SRC COUNTRY,LATITUDE,LONGITUDE,name,COUNTRY,CODE,DST COUNTRY,TIME,Value
Macedonia,41.608635,21.745275,Macedonia,Macedonia,MKD,India,01-01-2016,
Macedonia,41.608635,21.745275,Macedonia,Macedonia,MKD,India,01-01-2015,
Macedonia,41.608635,21.745275,Macedonia,Macedonia,MKD,India,01-01-2014,
Macedonia,41.608635,21.745275,Macedonia,Macedonia,MKD,India,01-01-2013,1
Macedonia,41.608635,21.745275,Macedonia,Macedonia,MKD,India,01-01-2012,1
San Marino,43.94236,12.457777,San Marino,San Marino,SMR,India,01-01-2016,
San Marino,43.94236,12.457777,San Marino,San Marino,SMR,India,01-01-2015,
San Marino,43.94236,12.457777,San Marino,San Marino,SMR,India,01-01-2014,
San Marino,43.94236,12.457777,San Marino,San Marino,SMR,India,01-01-2013,
San Marino,43.94236,12.457777,San Marino,San Marino,SMR,India,01-01-2012,
Sierra Leone,8.460555,-11.779889,Sierra Leone,Sierra Leone,SLE,India,01-01-2016,6
Sierra Leone,8.460555,-11.779889,Sierra Leone,Sierra Leone,SLE,India,01-01-2015,9
Sierra Leone,8.460555,-11.779889,Sierra Leone,Sierra Leone,SLE,India,01-01-2014,5
Sierra Leone,8.460555,-11.779889,Sierra Leone,Sierra Leone,SLE,India,01-01-2013,3
Sierra Leone,8.460555,-11.779889,Sierra Leone,Sierra Leone,SLE,India,01-01-2012,1
Portugal,39.399872,-8.224454,Portugal,Portugal,PRT,India,01-01-2016,3
Portugal,39.399872,-8.224454,Portugal,Portugal,PRT,India,01-01-2015,4
Portugal,39.399872,-8.224454,Portugal,Portugal,PRT,India,01-01-2014,7
Portugal,39.399872,-8.224454,Portugal,Portugal,PRT,India,01-01-2013,5
Portugal,39.399872,-8.224454,Portugal,Portugal,PRT,India,01-01-2012,13
Mongolia,46.862496,103.846656,Mongolia,Mongolia,MNG,India,01-01-2016,40
Mongolia,46.862496,103.846656,Mongolia,Mongolia,MNG,India,01-01-2015,87
Mongolia,46.862496,103.846656,Mongolia,Mongolia,MNG,India,01-01-2014,93
Mongolia,46.862496,103.846656,Mongolia,Mongolia,MNG,India,01-01-2013,106
Mongolia,46.862496,103.846656,Mongolia,Mongolia,MNG,India,01-01-2012,78
Bermuda,32.321384,-64.75737,Bermuda,Bermuda,BMU,India,01-01-2016,22
Bermuda,32.321384,-64.75737,Bermuda,Bermuda,BMU,India,01-01-2015,
Bermuda,32.321384,-64.75737,Bermuda,Bermuda,BMU,India,01-01-2014,
Bermuda,32.321384,-64.75737,Bermuda,Bermuda,BMU,India,01-01-2013,
Bermuda,32.321384,-64.75737,Bermuda,Bermuda,BMU,India,01-01-2012,
Jordan,30.585164,36.238414,Jordan,Jordan,JOR,India,01-01-2016,65
Jordan,30.585164,36.238414,Jordan,Jordan,JOR,India,01-01-2015,62
Jordan,30.585164,36.238414,Jordan,Jordan,JOR,India,01-01-2014,34
Jordan,30.585164,36.238414,Jordan,Jordan,JOR,India,01-01-2013,26
Jordan,30.585164,36.238414,Jordan,Jordan,JOR,India,01-01-2012,31
Monaco,43.750298,7.412841,Monaco,Monaco,MCO,India,01-01-2016,
Monaco,43.750298,7.412841,Monaco,Monaco,MCO,India,01-01-2015,
Monaco,43.750298,7.412841,Monaco,Monaco,MCO,India,01-01-2014,1
Monaco,43.750298,7.412841,Monaco,Monaco,MCO,India,01-01-2013,
Monaco,43.750298,7.412841,Monaco,Monaco,MCO,India,01-01-2012,
Botswana,-22.328474,24.684866,Botswana,Botswana,BWA,India,01-01-2016,36
Botswana,-22.328474,24.684866,Botswana,Botswana,BWA,India,01-01-2015,39
Botswana,-22.328474,24.684866,Botswana,Botswana,BWA,India,01-01-2014,31
Botswana,-22.328474,24.684866,Botswana,Botswana,BWA,India,01-01-2013,22
Botswana,-22.328474,24.684866,Botswana,Botswana,BWA,India,01-01-2012,15
Ukraine,48.379433,31.16558,Ukraine,Ukraine,UKR,India,01-01-2016,6
Ukraine,48.379433,31.16558,Ukraine,Ukraine,UKR,India,01-01-2015,7
Ukraine,48.379433,31.16558,Ukraine,Ukraine,UKR,India,01-01-2014,7
Ukraine,48.379433,31.16558,Ukraine,Ukraine,UKR,India,01-01-2013,5
Ukraine,48.379433,31.16558,Ukraine,Ukraine,UKR,India,01-01-2012,5
Macau,22.198745,113.543873,Macau,Macau,MAC,India,01-01-2016,
Macau,22.198745,113.543873,Macau,Macau,MAC,India,01-01-2015,1
Macau,22.198745,113.543873,Macau,Macau,MAC,India,01-01-2014,
Macau,22.198745,113.543873,Macau,Macau,MAC,India,01-01-2013,
Macau,22.198745,113.543873,Macau,Macau,MAC,India,01-01-2012,
Tonga,-21.178986,-175.198242,Tonga,Tonga,TON,India,01-01-2016,1
Tonga,-21.178986,-175.198242,Tonga,Tonga,TON,India,01-01-2015,
Tonga,-21.178986,-175.198242,Tonga,Tonga,TON,India,01-01-2014,
Tonga,-21.178986,-175.198242,Tonga,Tonga,TON,India,01-01-2013,4
Tonga,-21.178986,-175.198242,Tonga,Tonga,TON,India,01-01-2012,3
Singapore,1.352083,103.819836,Singapore,Singapore,SGP,India,01-01-2016,152
Singapore,1.352083,103.819836,Singapore,Singapore,SGP,India,01-01-2015,138
Singapore,1.352083,103.819836,Singapore,Singapore,SGP,India,01-01-2014,147
Singapore,1.352083,103.819836,Singapore,Singapore,SGP,India,01-01-2013,100
Singapore,1.352083,103.819836,Singapore,Singapore,SGP,India,01-01-2012,98
Russia,61.52401,105.318756,Russia,Russia,RUS,India,01-01-2016,29
Russia,61.52401,105.318756,Russia,Russia,RUS,India,01-01-2015,43
Russia,61.52401,105.318756,Russia,Russia,RUS,India,01-01-2014,27
Russia,61.52401,105.318756,Russia,Russia,RUS,India,01-01-2013,32
Russia,61.52401,105.318756,Russia,Russia,RUS,India,01-01-2012,18
Moldova,47.411631,28.369885,Moldova,Moldova,MDA,India,01-01-2016,
Moldova,47.411631,28.369885,Moldova,Moldova,MDA,India,01-01-2015,
Moldova,47.411631,28.369885,Moldova,Moldova,MDA,India,01-01-2014,
Moldova,47.411631,28.369885,Moldova,Moldova,MDA,India,01-01-2013,
Moldova,47.411631,28.369885,Moldova,Moldova,MDA,India,01-01-2012,
Grenada,12.262776,-61.604171,Grenada,Grenada,GRD,India,01-01-2016,
Grenada,12.262776,-61.604171,Grenada,Grenada,GRD,India,01-01-2015,
Grenada,12.262776,-61.604171,Grenada,Grenada,GRD,India,01-01-2014,
Grenada,12.262776,-61.604171,Grenada,Grenada,GRD,India,01-01-2013,
Grenada,12.262776,-61.604171,Grenada,Grenada,GRD,India,01-01-2012,
Maldives,3.202778,73.22068,Maldives,Maldives,MDV,India,01-01-2016,256
Maldives,3.202778,73.22068,Maldives,Maldives,MDV,India,01-01-2015,240
Maldives,3.202778,73.22068,Maldives,Maldives,MDV,India,01-01-2014,332
Maldives,3.202778,73.22068,Maldives,Maldives,MDV,India,01-01-2013,287
Maldives,3.202778,73.22068,Maldives,Maldives,MDV,India,01-01-2012,264
Suriname,3.919305,-56.027783,Suriname,Suriname,SUR,India,01-01-2016,
Suriname,3.919305,-56.027783,Suriname,Suriname,SUR,India,01-01-2015,
Suriname,3.919305,-56.027783,Suriname,Suriname,SUR,India,01-01-2014,
Suriname,3.919305,-56.027783,Suriname,Suriname,SUR,India,01-01-2013,3
Suriname,3.919305,-56.027783,Suriname,Suriname,SUR,India,01-01-2012,
Austria,47.516231,14.550072,Austria,Austria,AUT,India,01-01-2016,2
Austria,47.516231,14.550072,Austria,Austria,AUT,India,01-01-2015,5
Austria,47.516231,14.550072,Austria,Austria,AUT,India,01-01-2014,2
Austria,47.516231,14.550072,Austria,Austria,AUT,India,01-01-2013,7
Austria,47.516231,14.550072,Austria,Austria,AUT,India,01-01-2012,3
Nepal,28.394857,84.124008,Nepal,Nepal,NPL,India,01-01-2016,9144
Nepal,28.394857,84.124008,Nepal,Nepal,NPL,India,01-01-2015,8553
Nepal,28.394857,84.124008,Nepal,Nepal,NPL,India,01-01-2014,8183
Nepal,28.394857,84.124008,Nepal,Nepal,NPL,India,01-01-2013,6983
Nepal,28.394857,84.124008,Nepal,Nepal,NPL,India,01-01-2012,5481
Turkey,38.963745,35.243322,Turkey,Turkey,TUR,India,01-01-2016,44
Turkey,38.963745,35.243322,Turkey,Turkey,TUR,India,01-01-2015,28
Turkey,38.963745,35.243322,Turkey,Turkey,TUR,India,01-01-2014,17
Turkey,38.963745,35.243322,Turkey,Turkey,TUR,India,01-01-2013,28
Turkey,38.963745,35.243322,Turkey,Turkey,TUR,India,01-01-2012,13
Thailand,15.870032,100.992541,Thailand,Thailand,THA,India,01-01-2016,336
Thailand,15.870032,100.992541,Thailand,Thailand,THA,India,01-01-2015,362
Thailand,15.870032,100.992541,Thailand,Thailand,THA,India,01-01-2014,320
Thailand,15.870032,100.992541,Thailand,Thailand,THA,India,01-01-2013,279
Thailand,15.870032,100.992541,Thailand,Thailand,THA,India,01-01-2012,282
Solomon Islands,-9.64571,160.156194,Solomon Islands,Solomon Islands,SLB,India,01-01-2016,
Solomon Islands,-9.64571,160.156194,Solomon Islands,Solomon Islands,SLB,India,01-01-2015,
Solomon Islands,-9.64571,160.156194,Solomon Islands,Solomon Islands,SLB,India,01-01-2014,1
Solomon Islands,-9.64571,160.156194,Solomon Islands,Solomon Islands,SLB,India,01-01-2013,
Solomon Islands,-9.64571,160.156194,Solomon Islands,Solomon Islands,SLB,India,01-01-2012,1
Japan,36.204824,138.252924,Japan,Japan,JPN,India,01-01-2016,52
Japan,36.204824,138.252924,Japan,Japan,JPN,India,01-01-2015,64
Japan,36.204824,138.252924,Japan,Japan,JPN,India,01-01-2014,47
Japan,36.204824,138.252924,Japan,Japan,JPN,India,01-01-2013,56
Japan,36.204824,138.252924,Japan,Japan,JPN,India,01-01-2012,40
Peru,-9.189967,-75.015152,Peru,Peru,PER,India,01-01-2016,2
Peru,-9.189967,-75.015152,Peru,Peru,PER,India,01-01-2015,3
Peru,-9.189967,-75.015152,Peru,Peru,PER,India,01-01-2014,1
Peru,-9.189967,-75.015152,Peru,Peru,PER,India,01-01-2013,1
Peru,-9.189967,-75.015152,Peru,Peru,PER,India,01-01-2012,1
Hong Kong,22.396428,114.109497,Hong Kong,Hong Kong,HKG,India,01-01-2016,8
Hong Kong,22.396428,114.109497,Hong Kong,Hong Kong,HKG,India,01-01-2015,10
Hong Kong,22.396428,114.109497,Hong Kong,Hong Kong,HKG,India,01-01-2014,2
Hong Kong,22.396428,114.109497,Hong Kong,Hong Kong,HKG,India,01-01-2013,4
Hong Kong,22.396428,114.109497,Hong Kong,Hong Kong,HKG,India,01-01-2012,2
United Arab Emirates,23.424076,53.847818,United Arab Emirates,United Arab Emirates,ARE,India,01-01-2016,1479
United Arab Emirates,23.424076,53.847818,United Arab Emirates,United Arab Emirates,ARE,India,01-01-2015,1284
United Arab Emirates,23.424076,53.847818,United Arab Emirates,United Arab Emirates,ARE,India,01-01-2014,538
United Arab Emirates,23.424076,53.847818,United Arab Emirates,United Arab Emirates,ARE,India,01-01-2013,805
United Arab Emirates,23.424076,53.847818,United Arab Emirates,United Arab Emirates,ARE,India,01-01-2012,748
Morocco,31.791702,-7.09262,Morocco,Morocco,MAR,India,01-01-2016,2
Morocco,31.791702,-7.09262,Morocco,Morocco,MAR,India,01-01-2015,
Morocco,31.791702,-7.09262,Morocco,Morocco,MAR,India,01-01-2014,3
Morocco,31.791702,-7.09262,Morocco,Morocco,MAR,India,01-01-2013,4
Morocco,31.791702,-7.09262,Morocco,Morocco,MAR,India,01-01-2012,2
Cuba,21.521757,-77.781167,Cuba,Cuba,CUB,India,01-01-2016,
Cuba,21.521757,-77.781167,Cuba,Cuba,CUB,India,01-01-2015,
Cuba,21.521757,-77.781167,Cuba,Cuba,CUB,India,01-01-2014,1
Cuba,21.521757,-77.781167,Cuba,Cuba,CUB,India,01-01-2013,
Cuba,21.521757,-77.781167,Cuba,Cuba,CUB,India,01-01-2012,
Tanzania,-6.369028,34.888822,Tanzania,Tanzania,TZA,India,01-01-2016,819
Tanzania,-6.369028,34.888822,Tanzania,Tanzania,TZA,India,01-01-2015,838
Tanzania,-6.369028,34.888822,Tanzania,Tanzania,TZA,India,01-01-2014,810
Tanzania,-6.369028,34.888822,Tanzania,Tanzania,TZA,India,01-01-2013,759
Tanzania,-6.369028,34.888822,Tanzania,Tanzania,TZA,India,01-01-2012,777
Norway,60.472024,8.468946,Norway,Norway,NOR,India,01-01-2016,2
Norway,60.472024,8.468946,Norway,Norway,NOR,India,01-01-2015,4
Norway,60.472024,8.468946,Norway,Norway,NOR,India,01-01-2014,6
Norway,60.472024,8.468946,Norway,Norway,NOR,India,01-01-2013,3
Norway,60.472024,8.468946,Norway,Norway,NOR,India,01-01-2012,8
Belarus,53.709807,27.953389,Belarus,Belarus,BLR,India,01-01-2016,4
Belarus,53.709807,27.953389,Belarus,Belarus,BLR,India,01-01-2015,2
Belarus,53.709807,27.953389,Belarus,Belarus,BLR,India,01-01-2014,4
Belarus,53.709807,27.953389,Belarus,Belarus,BLR,India,01-01-2013,1
Belarus,53.709807,27.953389,Belarus,Belarus,BLR,India,01-01-2012,1
Czech Republic,49.817492,15.472962,Czech Republic,Czech Republic,CZE,India,01-01-2016,1
Czech Republic,49.817492,15.472962,Czech Republic,Czech Republic,CZE,India,01-01-2015,2
Czech Republic,49.817492,15.472962,Czech Republic,Czech Republic,CZE,India,01-01-2014,
Czech Republic,49.817492,15.472962,Czech Republic,Czech Republic,CZE,India,01-01-2013,1
Czech Republic,49.817492,15.472962,Czech Republic,Czech Republic,CZE,India,01-01-2012,
Saint Lucia,13.909444,-60.978893,Saint Lucia,Saint Lucia,LCA,India,01-01-2016,
Saint Lucia,13.909444,-60.978893,Saint Lucia,Saint Lucia,LCA,India,01-01-2015,1
Saint Lucia,13.909444,-60.978893,Saint Lucia,Saint Lucia,LCA,India,01-01-2014,
Saint Lucia,13.909444,-60.978893,Saint Lucia,Saint Lucia,LCA,India,01-01-2013,
Saint Lucia,13.909444,-60.978893,Saint Lucia,Saint Lucia,LCA,India,01-01-2012,
Israel,31.046051,34.851612,Israel,Israel,ISR,India,01-01-2016,6
Israel,31.046051,34.851612,Israel,Israel,ISR,India,01-01-2015,7
Israel,31.046051,34.851612,Israel,Israel,ISR,India,01-01-2014,16
Israel,31.046051,34.851612,Israel,Israel,ISR,India,01-01-2013,9
Israel,31.046051,34.851612,Israel,Israel,ISR,India,01-01-2012,
Kiribati,-3.370417,-168.734039,Kiribati,Kiribati,KIR,India,01-01-2016,
Kiribati,-3.370417,-168.734039,Kiribati,Kiribati,KIR,India,01-01-2015,
Kiribati,-3.370417,-168.734039,Kiribati,Kiribati,KIR,India,01-01-2014,
Kiribati,-3.370417,-168.734039,Kiribati,Kiribati,KIR,India,01-01-2013,
Kiribati,-3.370417,-168.734039,Kiribati,Kiribati,KIR,India,01-01-2012,
Saint Vincent and the Grenadines,12.984305,-61.287228,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,VCT,India,01-01-2016,
Saint Vincent and the Grenadines,12.984305,-61.287228,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,VCT,India,01-01-2015,
Saint Vincent and the Grenadines,12.984305,-61.287228,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,VCT,India,01-01-2014,
Saint Vincent and the Grenadines,12.984305,-61.287228,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,VCT,India,01-01-2013,
Saint Vincent and the Grenadines,12.984305,-61.287228,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,VCT,India,01-01-2012,
"Micronesia, Federated States of",7.425554,150.550812,"Micronesia, Federated States of","Micronesia, Federated States of",FSM,India,01-01-2016,
"Micronesia, Federated States of",7.425554,150.550812,"Micronesia, Federated States of","Micronesia, Federated States of",FSM,India,01-01-2015,
"Micronesia, Federated States of",7.425554,150.550812,"Micronesia, Federated States of","Micronesia, Federated States of",FSM,India,01-01-2014,
"Micronesia, Federated States of",7.425554,150.550812,"Micronesia, Federated States of","Micronesia, Federated States of",FSM,India,01-01-2013,
"Micronesia, Federated States of",7.425554,150.550812,"Micronesia, Federated States of","Micronesia, Federated States of",FSM,India,01-01-2012,
Namibia,-22.95764,18.49041,Namibia,Namibia,NAM,India,01-01-2016,149
Namibia,-22.95764,18.49041,Namibia,Namibia,NAM,India,01-01-2015,132
Namibia,-22.95764,18.49041,Namibia,Namibia,NAM,India,01-01-2014,107
Namibia,-22.95764,18.49041,Namibia,Namibia,NAM,India,01-01-2013,91
Namibia,-22.95764,18.49041,Namibia,Namibia,NAM,India,01-01-2012,22
"Congo, Democratic Republic of the",-4.038333,21.758664,"Congo, Democratic Republic of the","Congo, Democratic Republic of the",COD,India,01-01-2016,478
"Congo, Democratic Republic of the",-4.038333,21.758664,"Congo, Democratic Republic of the","Congo, Democratic Republic of the",COD,India,01-01-2015,563
"Congo, Democratic Republic of the",-4.038333,21.758664,"Congo, Democratic Republic of the","Congo, Democratic Republic of the",COD,India,01-01-2014,707
"Congo, Democratic Republic of the",-4.038333,21.758664,"Congo, Democratic Republic of the","Congo, Democratic Republic of the",COD,India,01-01-2013,588
"Congo, Democratic Republic of the",-4.038333,21.758664,"Congo, Democratic Republic of the","Congo, Democratic Republic of the",COD,India,01-01-2012,391
United Kingdom,55.378051,-3.435973,United Kingdom,United Kingdom,GBR,India,01-01-2016,93
United Kingdom,55.378051,-3.435973,United Kingdom,United Kingdom,GBR,India,01-01-2015,103
United Kingdom,55.378051,-3.435973,United Kingdom,United Kingdom,GBR,India,01-01-2014,94
United Kingdom,55.378051,-3.435973,United Kingdom,United Kingdom,GBR,India,01-01-2013,128
United Kingdom,55.378051,-3.435973,United Kingdom,United Kingdom,GBR,India,01-01-2012,86
Lebanon,33.854721,35.862285,Lebanon,Lebanon,LBN,India,01-01-2016,2
Lebanon,33.854721,35.862285,Lebanon,Lebanon,LBN,India,01-01-2015,3
Lebanon,33.854721,35.862285,Lebanon,Lebanon,LBN,India,01-01-2014,1
Lebanon,33.854721,35.862285,Lebanon,Lebanon,LBN,India,01-01-2013,
Lebanon,33.854721,35.862285,Lebanon,Lebanon,LBN,India,01-01-2012,
Indonesia,-0.789275,113.921327,Indonesia,Indonesia,IDN,India,01-01-2016,118
Indonesia,-0.789275,113.921327,Indonesia,Indonesia,IDN,India,01-01-2015,134
Indonesia,-0.789275,113.921327,Indonesia,Indonesia,IDN,India,01-01-2014,131
Indonesia,-0.789275,113.921327,Indonesia,Indonesia,IDN,India,01-01-2013,91
Indonesia,-0.789275,113.921327,Indonesia,Indonesia,IDN,India,01-01-2012,80
France,46.227638,2.213749,France,France,FRA,India,01-01-2016,78
France,46.227638,2.213749,France,France,FRA,India,01-01-2015,116
France,46.227638,2.213749,France,France,FRA,India,01-01-2014,129
France,46.227638,2.213749,France,France,FRA,India,01-01-2013,100
France,46.227638,2.213749,France,France,FRA,India,01-01-2012,66
Lao People's Democratic Republic,19.85627,102.495496,Laos,Lao People's Democratic Republic,LAO,India,01-01-2016,33
Lao People's Democratic Republic,19.85627,102.495496,Laos,Lao People's Democratic Republic,LAO,India,01-01-2015,24
Lao People's Democratic Republic,19.85627,102.495496,Laos,Lao People's Democratic Republic,LAO,India,01-01-2014,30
Lao People's Democratic Republic,19.85627,102.495496,Laos,Lao People's Democratic Republic,LAO,India,01-01-2013,14
Lao People's Democratic Republic,19.85627,102.495496,Laos,Lao People's Democratic Republic,LAO,India,01-01-2012,18
Costa Rica,9.748917,-83.753428,Costa Rica,Costa Rica,CRI,India,01-01-2016,2
Costa Rica,9.748917,-83.753428,Costa Rica,Costa Rica,CRI,India,01-01-2015,
Costa Rica,9.748917,-83.753428,Costa Rica,Costa Rica,CRI,India,01-01-2014,
Costa Rica,9.748917,-83.753428,Costa Rica,Costa Rica,CRI,India,01-01-2013,
Costa Rica,9.748917,-83.753428,Costa Rica,Costa Rica,CRI,India,01-01-2012,
Sri Lanka,7.873054,80.771797,Sri Lanka,Sri Lanka,LKA,India,01-01-2016,1185
Sri Lanka,7.873054,80.771797,Sri Lanka,Sri Lanka,LKA,India,01-01-2015,1612
Sri Lanka,7.873054,80.771797,Sri Lanka,Sri Lanka,LKA,India,01-01-2014,1216
Sri Lanka,7.873054,80.771797,Sri Lanka,Sri Lanka,LKA,India,01-01-2013,991
Sri Lanka,7.873054,80.771797,Sri Lanka,Sri Lanka,LKA,India,01-01-2012,1115
Argentina,-38.416097,-63.616672,Argentina,Argentina,ARG,India,01-01-2016,5
Argentina,-38.416097,-63.616672,Argentina,Argentina,ARG,India,01-01-2015,1
Argentina,-38.416097,-63.616672,Argentina,Argentina,ARG,India,01-01-2014,4
Argentina,-38.416097,-63.616672,Argentina,Argentina,ARG,India,01-01-2013,
Argentina,-38.416097,-63.616672,Argentina,Argentina,ARG,India,01-01-2012,
Benin,9.30769,2.315834,Benin,Benin,BEN,India,01-01-2016,8
Benin,9.30769,2.315834,Benin,Benin,BEN,India,01-01-2015,5
Benin,9.30769,2.315834,Benin,Benin,BEN,India,01-01-2014,4
Benin,9.30769,2.315834,Benin,Benin,BEN,India,01-01-2013,7
