SRC COUNTRY,LATITUDE,LONGITUDE,name,COUNTRY,CODE,DST COUNTRY,TIME,Value
Benin,9.30769,2.315834,Benin,Benin,BEN,India,01-01-2012,5
Albania,41.153332,20.168331,Albania,Albania,ALB,India,01-01-2016,2
Albania,41.153332,20.168331,Albania,Albania,ALB,India,01-01-2015,
Albania,41.153332,20.168331,Albania,Albania,ALB,India,01-01-2014,
Albania,41.153332,20.168331,Albania,Albania,ALB,India,01-01-2013,3
Albania,41.153332,20.168331,Albania,Albania,ALB,India,01-01-2012,
Luxembourg,49.815273,6.129583,Luxembourg,Luxembourg,LUX,India,01-01-2016,
Luxembourg,49.815273,6.129583,Luxembourg,Luxembourg,LUX,India,01-01-2015,
Luxembourg,49.815273,6.129583,Luxembourg,Luxembourg,LUX,India,01-01-2014,
Luxembourg,49.815273,6.129583,Luxembourg,Luxembourg,LUX,India,01-01-2013,
Luxembourg,49.815273,6.129583,Luxembourg,Luxembourg,LUX,India,01-01-2012,
Fiji,-16.578193,179.414413,Fiji,Fiji,FJI,India,01-01-2016,57
Fiji,-16.578193,179.414413,Fiji,Fiji,FJI,India,01-01-2015,53
Fiji,-16.578193,179.414413,Fiji,Fiji,FJI,India,01-01-2014,46
Fiji,-16.578193,179.414413,Fiji,Fiji,FJI,India,01-01-2013,38
Fiji,-16.578193,179.414413,Fiji,Fiji,FJI,India,01-01-2012,31
Nicaragua,12.865416,-85.207229,Nicaragua,Nicaragua,NIC,India,01-01-2016,1
Nicaragua,12.865416,-85.207229,Nicaragua,Nicaragua,NIC,India,01-01-2015,3
Nicaragua,12.865416,-85.207229,Nicaragua,Nicaragua,NIC,India,01-01-2014,7
Nicaragua,12.865416,-85.207229,Nicaragua,Nicaragua,NIC,India,01-01-2013,1
Nicaragua,12.865416,-85.207229,Nicaragua,Nicaragua,NIC,India,01-01-2012,
Bhutan,27.514162,90.433601,Bhutan,Bhutan,BTN,India,01-01-2016,2756
Bhutan,27.514162,90.433601,Bhutan,Bhutan,BTN,India,01-01-2015,2473
Bhutan,27.514162,90.433601,Bhutan,Bhutan,BTN,India,01-01-2014,2619
Bhutan,27.514162,90.433601,Bhutan,Bhutan,BTN,India,01-01-2013,2362
Bhutan,27.514162,90.433601,Bhutan,Bhutan,BTN,India,01-01-2012,2274
Canada,56.130366,-106.346771,Canada,Canada,CAN,India,01-01-2016,522
Canada,56.130366,-106.346771,Canada,Canada,CAN,India,01-01-2015,483
Canada,56.130366,-106.346771,Canada,Canada,CAN,India,01-01-2014,535
Canada,56.130366,-106.346771,Canada,Canada,CAN,India,01-01-2013,325
Canada,56.130366,-106.346771,Canada,Canada,CAN,India,01-01-2012,243
Cameroon,7.369722,12.354722,Cameroon,Cameroon,CMR,India,01-01-2016,91
Cameroon,7.369722,12.354722,Cameroon,Cameroon,CMR,India,01-01-2015,67
Cameroon,7.369722,12.354722,Cameroon,Cameroon,CMR,India,01-01-2014,83
Cameroon,7.369722,12.354722,Cameroon,Cameroon,CMR,India,01-01-2013,64
Cameroon,7.369722,12.354722,Cameroon,Cameroon,CMR,India,01-01-2012,39
Mauritius,-20.348404,57.552152,Mauritius,Mauritius,MUS,India,01-01-2016,472
Mauritius,-20.348404,57.552152,Mauritius,Mauritius,MUS,India,01-01-2015,477
Mauritius,-20.348404,57.552152,Mauritius,Mauritius,MUS,India,01-01-2014,503
Mauritius,-20.348404,57.552152,Mauritius,Mauritius,MUS,India,01-01-2013,421
Mauritius,-20.348404,57.552152,Mauritius,Mauritius,MUS,India,01-01-2012,305
Central African Republic,6.611111,20.939444,Central African Republic,Central African Republic,CAF,India,01-01-2016,3
Central African Republic,6.611111,20.939444,Central African Republic,Central African Republic,CAF,India,01-01-2015,14
Central African Republic,6.611111,20.939444,Central African Republic,Central African Republic,CAF,India,01-01-2014,2
Central African Republic,6.611111,20.939444,Central African Republic,Central African Republic,CAF,India,01-01-2013,6
Central African Republic,6.611111,20.939444,Central African Republic,Central African Republic,CAF,India,01-01-2012,7
Algeria,28.033886,1.659626,Algeria,Algeria,DZA,India,01-01-2016,79
Algeria,28.033886,1.659626,Algeria,Algeria,DZA,India,01-01-2015,168
Algeria,28.033886,1.659626,Algeria,Algeria,DZA,India,01-01-2014,
Algeria,28.033886,1.659626,Algeria,Algeria,DZA,India,01-01-2013,1
Algeria,28.033886,1.659626,Algeria,Algeria,DZA,India,01-01-2012,3
Finland,61.92411,25.748151,Finland,Finland,FIN,India,01-01-2016,4
Finland,61.92411,25.748151,Finland,Finland,FIN,India,01-01-2015,2
Finland,61.92411,25.748151,Finland,Finland,FIN,India,01-01-2014,2
Finland,61.92411,25.748151,Finland,Finland,FIN,India,01-01-2013,4
Finland,61.92411,25.748151,Finland,Finland,FIN,India,01-01-2012,3
Bahamas,25.03428,-77.39628,Bahamas,Bahamas,BHM,India,01-01-2016,4
Bahamas,25.03428,-77.39628,Bahamas,Bahamas,BHM,India,01-01-2015,
Bahamas,25.03428,-77.39628,Bahamas,Bahamas,BHM,India,01-01-2014,3
Bahamas,25.03428,-77.39628,Bahamas,Bahamas,BHM,India,01-01-2013,1
Bahamas,25.03428,-77.39628,Bahamas,Bahamas,BHM,India,01-01-2012,2
Uganda,1.373333,32.290275,Uganda,Uganda,UGA,India,01-01-2016,289
Uganda,1.373333,32.290275,Uganda,Uganda,UGA,India,01-01-2015,258
Uganda,1.373333,32.290275,Uganda,Uganda,UGA,India,01-01-2014,293
Uganda,1.373333,32.290275,Uganda,Uganda,UGA,India,01-01-2013,285
Uganda,1.373333,32.290275,Uganda,Uganda,UGA,India,01-01-2012,275
Cayman Islands,19.513469,-80.566956,Cayman Islands,Cayman Islands,CYM,India,01-01-2016,
Cayman Islands,19.513469,-80.566956,Cayman Islands,Cayman Islands,CYM,India,01-01-2015,
Cayman Islands,19.513469,-80.566956,Cayman Islands,Cayman Islands,CYM,India,01-01-2014,
Cayman Islands,19.513469,-80.566956,Cayman Islands,Cayman Islands,CYM,India,01-01-2013,
Cayman Islands,19.513469,-80.566956,Cayman Islands,Cayman Islands,CYM,India,01-01-2012,
Marshall Islands,7.131474,171.184478,Marshall Islands,Marshall Islands,MHL,India,01-01-2016,
Marshall Islands,7.131474,171.184478,Marshall Islands,Marshall Islands,MHL,India,01-01-2015,
Marshall Islands,7.131474,171.184478,Marshall Islands,Marshall Islands,MHL,India,01-01-2014,5
Marshall Islands,7.131474,171.184478,Marshall Islands,Marshall Islands,MHL,India,01-01-2013,
Marshall Islands,7.131474,171.184478,Marshall Islands,Marshall Islands,MHL,India,01-01-2012,
Palau,7.51498,134.58252,Palau,Palau,PLW,India,01-01-2016,
Palau,7.51498,134.58252,Palau,Palau,PLW,India,01-01-2015,
Palau,7.51498,134.58252,Palau,Palau,PLW,India,01-01-2014,
Palau,7.51498,134.58252,Palau,Palau,PLW,India,01-01-2013,
Palau,7.51498,134.58252,Palau,Palau,PLW,India,01-01-2012,
Timor-Leste,-8.874217,125.727539,Timor-Leste,Timor-Leste,TLS,India,01-01-2016,1
Timor-Leste,-8.874217,125.727539,Timor-Leste,Timor-Leste,TLS,India,01-01-2015,
Timor-Leste,-8.874217,125.727539,Timor-Leste,Timor-Leste,TLS,India,01-01-2014,5
Timor-Leste,-8.874217,125.727539,Timor-Leste,Timor-Leste,TLS,India,01-01-2013,3
Timor-Leste,-8.874217,125.727539,Timor-Leste,Timor-Leste,TLS,India,01-01-2012,7
Senegal,14.497401,-14.452362,Senegal,Senegal,SEN,India,01-01-2016,
Senegal,14.497401,-14.452362,Senegal,Senegal,SEN,India,01-01-2015,
Senegal,14.497401,-14.452362,Senegal,Senegal,SEN,India,01-01-2014,2
Senegal,14.497401,-14.452362,Senegal,Senegal,SEN,India,01-01-2013,1
Senegal,14.497401,-14.452362,Senegal,Senegal,SEN,India,01-01-2012,1
Zambia,-13.133897,27.849332,Zambia,Zambia,ZMB,India,01-01-2016,343
Zambia,-13.133897,27.849332,Zambia,Zambia,ZMB,India,01-01-2015,239
Zambia,-13.133897,27.849332,Zambia,Zambia,ZMB,India,01-01-2014,201
Zambia,-13.133897,27.849332,Zambia,Zambia,ZMB,India,01-01-2013,140
Zambia,-13.133897,27.849332,Zambia,Zambia,ZMB,India,01-01-2012,29
Togo,8.619543,0.824782,Togo,Togo,TGO,India,01-01-2016,5
Togo,8.619543,0.824782,Togo,Togo,TGO,India,01-01-2015,8
Togo,8.619543,0.824782,Togo,Togo,TGO,India,01-01-2014,4
Togo,8.619543,0.824782,Togo,Togo,TGO,India,01-01-2013,2
Togo,8.619543,0.824782,Togo,Togo,TGO,India,01-01-2012,2
Mauritania,21.00789,-10.940835,Mauritania,Mauritania,MRT,India,01-01-2016,6
Mauritania,21.00789,-10.940835,Mauritania,Mauritania,MRT,India,01-01-2015,4
Mauritania,21.00789,-10.940835,Mauritania,Mauritania,MRT,India,01-01-2014,12
Mauritania,21.00789,-10.940835,Mauritania,Mauritania,MRT,India,01-01-2013,5
Mauritania,21.00789,-10.940835,Mauritania,Mauritania,MRT,India,01-01-2012,3
Pakistan,30.375321,69.345116,Pakistan,Pakistan,PAK,India,01-01-2016,39
Pakistan,30.375321,69.345116,Pakistan,Pakistan,PAK,India,01-01-2015,35
Pakistan,30.375321,69.345116,Pakistan,Pakistan,PAK,India,01-01-2014,34
Pakistan,30.375321,69.345116,Pakistan,Pakistan,PAK,India,01-01-2013,21
Pakistan,30.375321,69.345116,Pakistan,Pakistan,PAK,India,01-01-2012,11
Armenia,40.069099,45.038189,Armenia,Armenia,ARM,India,01-01-2016,1
Armenia,40.069099,45.038189,Armenia,Armenia,ARM,India,01-01-2015,
Armenia,40.069099,45.038189,Armenia,Armenia,ARM,India,01-01-2014,1
Armenia,40.069099,45.038189,Armenia,Armenia,ARM,India,01-01-2013,4
Armenia,40.069099,45.038189,Armenia,Armenia,ARM,India,01-01-2012,5
British Virgin Islands,18.420695,-64.639968,British Virgin Islands,British Virgin Islands,VGB,India,01-01-2016,
British Virgin Islands,18.420695,-64.639968,British Virgin Islands,British Virgin Islands,VGB,India,01-01-2015,
British Virgin Islands,18.420695,-64.639968,British Virgin Islands,British Virgin Islands,VGB,India,01-01-2014,
British Virgin Islands,18.420695,-64.639968,British Virgin Islands,British Virgin Islands,VGB,India,01-01-2013,
British Virgin Islands,18.420695,-64.639968,British Virgin Islands,British Virgin Islands,VGB,India,01-01-2012,
Trinidad and Tobago,10.691803,-61.222503,Trinidad and Tobago,Trinidad and Tobago,TTO,India,01-01-2016,2
Trinidad and Tobago,10.691803,-61.222503,Trinidad and Tobago,Trinidad and Tobago,TTO,India,01-01-2015,3
Trinidad and Tobago,10.691803,-61.222503,Trinidad and Tobago,Trinidad and Tobago,TTO,India,01-01-2014,2
Trinidad and Tobago,10.691803,-61.222503,Trinidad and Tobago,Trinidad and Tobago,TTO,India,01-01-2013,4
Trinidad and Tobago,10.691803,-61.222503,Trinidad and Tobago,Trinidad and Tobago,TTO,India,01-01-2012,1
Equatorial Guinea,1.650801,10.267895,Equatorial Guinea,Equatorial Guinea,GNQ,India,01-01-2016,
Equatorial Guinea,1.650801,10.267895,Equatorial Guinea,Equatorial Guinea,GNQ,India,01-01-2015,1
Equatorial Guinea,1.650801,10.267895,Equatorial Guinea,Equatorial Guinea,GNQ,India,01-01-2014,
Equatorial Guinea,1.650801,10.267895,Equatorial Guinea,Equatorial Guinea,GNQ,India,01-01-2013,
Equatorial Guinea,1.650801,10.267895,Equatorial Guinea,Equatorial Guinea,GNQ,India,01-01-2012,
Germany,51.165691,10.451526,Germany,Germany,DEU,India,01-01-2016,32
Germany,51.165691,10.451526,Germany,Germany,DEU,India,01-01-2015,40
Germany,51.165691,10.451526,Germany,Germany,DEU,India,01-01-2014,38
Germany,51.165691,10.451526,Germany,Germany,DEU,India,01-01-2013,64
Germany,51.165691,10.451526,Germany,Germany,DEU,India,01-01-2012,18
India,20.593684,78.96288,India,India,IND,India,01-01-2016,
India,20.593684,78.96288,India,India,IND,India,01-01-2015,
India,20.593684,78.96288,India,India,IND,India,01-01-2014,
India,20.593684,78.96288,India,India,IND,India,01-01-2013,
India,20.593684,78.96288,India,India,IND,India,01-01-2012,
Burma,21.913965,95.956223,Burma,Burma,MMR,India,01-01-2016,267
Burma,21.913965,95.956223,Burma,Burma,MMR,India,01-01-2015,293
Burma,21.913965,95.956223,Burma,Burma,MMR,India,01-01-2014,280
Burma,21.913965,95.956223,Burma,Burma,MMR,India,01-01-2013,189
Burma,21.913965,95.956223,Burma,Burma,MMR,India,01-01-2012,153
Cyprus,35.126413,33.429859,Cyprus,Cyprus,CYP,India,01-01-2016,
Cyprus,35.126413,33.429859,Cyprus,Cyprus,CYP,India,01-01-2015,
Cyprus,35.126413,33.429859,Cyprus,Cyprus,CYP,India,01-01-2014,
Cyprus,35.126413,33.429859,Cyprus,Cyprus,CYP,India,01-01-2013,
Cyprus,35.126413,33.429859,Cyprus,Cyprus,CYP,India,01-01-2012,
Madagascar,-18.766947,46.869107,Madagascar,Madagascar,MDG,India,01-01-2016,28
Madagascar,-18.766947,46.869107,Madagascar,Madagascar,MDG,India,01-01-2015,14
Madagascar,-18.766947,46.869107,Madagascar,Madagascar,MDG,India,01-01-2014,10
Madagascar,-18.766947,46.869107,Madagascar,Madagascar,MDG,India,01-01-2013,6
Madagascar,-18.766947,46.869107,Madagascar,Madagascar,MDG,India,01-01-2012,2
Guinea-Bissau,11.803749,-15.180413,Guinea-Bissau,Guinea-Bissau,GNB,India,01-01-2016,1
Guinea-Bissau,11.803749,-15.180413,Guinea-Bissau,Guinea-Bissau,GNB,India,01-01-2015,8
Guinea-Bissau,11.803749,-15.180413,Guinea-Bissau,Guinea-Bissau,GNB,India,01-01-2014,12
Guinea-Bissau,11.803749,-15.180413,Guinea-Bissau,Guinea-Bissau,GNB,India,01-01-2013,3
Guinea-Bissau,11.803749,-15.180413,Guinea-Bissau,Guinea-Bissau,GNB,India,01-01-2012,
Mozambique,-18.665695,35.529562,Mozambique,Mozambique,MOZ,India,01-01-2016,117
Mozambique,-18.665695,35.529562,Mozambique,Mozambique,MOZ,India,01-01-2015,124
Mozambique,-18.665695,35.529562,Mozambique,Mozambique,MOZ,India,01-01-2014,80
Mozambique,-18.665695,35.529562,Mozambique,Mozambique,MOZ,India,01-01-2013,62
Mozambique,-18.665695,35.529562,Mozambique,Mozambique,MOZ,India,01-01-2012,38
Afghanistan,,,,Afghanistan,AFG,India,01-01-2016,4404
Afghanistan,,,,Afghanistan,AFG,India,01-01-2015,3723
Afghanistan,,,,Afghanistan,AFG,India,01-01-2014,3016
Afghanistan,,,,Afghanistan,AFG,India,01-01-2013,2330
Afghanistan,,,,Afghanistan,AFG,India,01-01-2012,1599
Angola,-11.202692,17.873887,Angola,Angola,AGO,India,01-01-2016,321
Angola,-11.202692,17.873887,Angola,Angola,AGO,India,01-01-2015,74
Angola,-11.202692,17.873887,Angola,Angola,AGO,India,01-01-2014,42
Angola,-11.202692,17.873887,Angola,Angola,AGO,India,01-01-2013,41
Angola,-11.202692,17.873887,Angola,Angola,AGO,India,01-01-2012,18
Slovakia,48.669026,19.699024,Slovakia,Slovakia,SVK,India,01-01-2016,2
Slovakia,48.669026,19.699024,Slovakia,Slovakia,SVK,India,01-01-2015,2
Slovakia,48.669026,19.699024,Slovakia,Slovakia,SVK,India,01-01-2014,
Slovakia,48.669026,19.699024,Slovakia,Slovakia,SVK,India,01-01-2013,
Slovakia,48.669026,19.699024,Slovakia,Slovakia,SVK,India,01-01-2012,3
Malaysia,4.210484,101.975766,Malaysia,Malaysia,MYS,India,01-01-2016,1896
Malaysia,4.210484,101.975766,Malaysia,Malaysia,MYS,India,01-01-2015,1920
Malaysia,4.210484,101.975766,Malaysia,Malaysia,MYS,India,01-01-2014,2264
Malaysia,4.210484,101.975766,Malaysia,Malaysia,MYS,India,01-01-2013,1874
Malaysia,4.210484,101.975766,Malaysia,Malaysia,MYS,India,01-01-2012,1726
Ecuador,-1.831239,-78.183406,Ecuador,Ecuador,ECU,India,01-01-2016,3
Ecuador,-1.831239,-78.183406,Ecuador,Ecuador,ECU,India,01-01-2015,
Ecuador,-1.831239,-78.183406,Ecuador,Ecuador,ECU,India,01-01-2014,
Ecuador,-1.831239,-78.183406,Ecuador,Ecuador,ECU,India,01-01-2013,
Ecuador,-1.831239,-78.183406,Ecuador,Ecuador,ECU,India,01-01-2012,1
Bulgaria,42.733883,25.48583,Bulgaria,Bulgaria,BGR,India,01-01-2016,128
Bulgaria,42.733883,25.48583,Bulgaria,Bulgaria,BGR,India,01-01-2015,6
Bulgaria,42.733883,25.48583,Bulgaria,Bulgaria,BGR,India,01-01-2014,3
Bulgaria,42.733883,25.48583,Bulgaria,Bulgaria,BGR,India,01-01-2013,1
Bulgaria,42.733883,25.48583,Bulgaria,Bulgaria,BGR,India,01-01-2012,
Yemen,15.552727,48.516388,Yemen,Yemen,YEM,India,01-01-2016,1236
Yemen,15.552727,48.516388,Yemen,Yemen,YEM,India,01-01-2015,902
Yemen,15.552727,48.516388,Yemen,Yemen,YEM,India,01-01-2014,719
Yemen,15.552727,48.516388,Yemen,Yemen,YEM,India,01-01-2013,529
Yemen,15.552727,48.516388,Yemen,Yemen,YEM,India,01-01-2012,431
Saudi Arabia,23.885942,45.079162,Saudi Arabia,Saudi Arabia,SAU,India,01-01-2016,427
Saudi Arabia,23.885942,45.079162,Saudi Arabia,Saudi Arabia,SAU,India,01-01-2015,360
Saudi Arabia,23.885942,45.079162,Saudi Arabia,Saudi Arabia,SAU,India,01-01-2014,294
Saudi Arabia,23.885942,45.079162,Saudi Arabia,Saudi Arabia,SAU,India,01-01-2013,319
Saudi Arabia,23.885942,45.079162,Saudi Arabia,Saudi Arabia,SAU,India,01-01-2012,290
Slovenia,46.151241,14.995463,Slovenia,Slovenia,SVN,India,01-01-2016,
Slovenia,46.151241,14.995463,Slovenia,Slovenia,SVN,India,01-01-2015,1
Slovenia,46.151241,14.995463,Slovenia,Slovenia,SVN,India,01-01-2014,1
Slovenia,46.151241,14.995463,Slovenia,Slovenia,SVN,India,01-01-2013,3
Slovenia,46.151241,14.995463,Slovenia,Slovenia,SVN,India,01-01-2012,
Djibouti,11.825138,42.590275,Djibouti,Djibouti,DJI,India,01-01-2016,135
Djibouti,11.825138,42.590275,Djibouti,Djibouti,DJI,India,01-01-2015,119
Djibouti,11.825138,42.590275,Djibouti,Djibouti,DJI,India,01-01-2014,111
Djibouti,11.825138,42.590275,Djibouti,Djibouti,DJI,India,01-01-2013,63
Djibouti,11.825138,42.590275,Djibouti,Djibouti,DJI,India,01-01-2012,33
Australia,-25.274398,133.775136,Australia,Australia,AUS,India,01-01-2016,70
Australia,-25.274398,133.775136,Australia,Australia,AUS,India,01-01-2015,74
Australia,-25.274398,133.775136,Australia,Australia,AUS,India,01-01-2014,67
Australia,-25.274398,133.775136,Australia,Australia,AUS,India,01-01-2013,75
Australia,-25.274398,133.775136,Australia,Australia,AUS,India,01-01-2012,63
Sudan,12.862807,30.217636,Sudan,Sudan,SDN,India,01-01-2016,2059
Sudan,12.862807,30.217636,Sudan,Sudan,SDN,India,01-01-2015,2112
Sudan,12.862807,30.217636,Sudan,Sudan,SDN,India,01-01-2014,1903
Sudan,12.862807,30.217636,Sudan,Sudan,SDN,India,01-01-2013,1649
Sudan,12.862807,30.217636,Sudan,Sudan,SDN,India,01-01-2012,1369
Poland,51.919438,19.145136,Poland,Poland,POL,India,01-01-2016,6
Poland,51.919438,19.145136,Poland,Poland,POL,India,01-01-2015,10
Poland,51.919438,19.145136,Poland,Poland,POL,India,01-01-2014,15
Poland,51.919438,19.145136,Poland,Poland,POL,India,01-01-2013,11
Poland,51.919438,19.145136,Poland,Poland,POL,India,01-01-2012,8
Syria,34.802075,38.996815,Syria,Syria,SYR,India,01-01-2016,65
Syria,34.802075,38.996815,Syria,Syria,SYR,India,01-01-2015,68
Syria,34.802075,38.996815,Syria,Syria,SYR,India,01-01-2014,48
Syria,34.802075,38.996815,Syria,Syria,SYR,India,01-01-2013,27
Syria,34.802075,38.996815,Syria,Syria,SYR,India,01-01-2012,23
Guinea,9.945587,-9.696645,Guinea,Guinea,GIN,India,01-01-2016,12
Guinea,9.945587,-9.696645,Guinea,Guinea,GIN,India,01-01-2015,18
Guinea,9.945587,-9.696645,Guinea,Guinea,GIN,India,01-01-2014,10
Guinea,9.945587,-9.696645,Guinea,Guinea,GIN,India,01-01-2013,6
Guinea,9.945587,-9.696645,Guinea,Guinea,GIN,India,01-01-2012,1
Antigua and Barbuda,17.060816,-61.796428,Antigua and Barbuda,Antigua and Barbuda,ATG,India,01-01-2016,1
Antigua and Barbuda,17.060816,-61.796428,Antigua and Barbuda,Antigua and Barbuda,ATG,India,01-01-2015,1
Antigua and Barbuda,17.060816,-61.796428,Antigua and Barbuda,Antigua and Barbuda,ATG,India,01-01-2014,
Antigua and Barbuda,17.060816,-61.796428,Antigua and Barbuda,Antigua and Barbuda,ATG,India,01-01-2013,
Antigua and Barbuda,17.060816,-61.796428,Antigua and Barbuda,Antigua and Barbuda,ATG,India,01-01-2012,
Ireland,53.41291,-8.24389,Ireland,Ireland,IRL,India,01-01-2016,12
Ireland,53.41291,-8.24389,Ireland,Ireland,IRL,India,01-01-2015,5
Ireland,53.41291,-8.24389,Ireland,Ireland,IRL,India,01-01-2014,5
Ireland,53.41291,-8.24389,Ireland,Ireland,IRL,India,01-01-2013,4
Ireland,53.41291,-8.24389,Ireland,Ireland,IRL,India,01-01-2012,7
Azerbaijan,40.143105,47.576927,Azerbaijan,Azerbaijan,AZE,India,01-01-2016,
Azerbaijan,40.143105,47.576927,Azerbaijan,Azerbaijan,AZE,India,01-01-2015,
Azerbaijan,40.143105,47.576927,Azerbaijan,Azerbaijan,AZE,India,01-01-2014,2
Azerbaijan,40.143105,47.576927,Azerbaijan,Azerbaijan,AZE,India,01-01-2013,1
Azerbaijan,40.143105,47.576927,Azerbaijan,Azerbaijan,AZE,India,01-01-2012,
