SRC COUNTRY,LATITUDE,LONGITUDE,name,COUNTRY,CODE,DST COUNTRY,TIME,Value
Estonia,58.595272,25.013607,Estonia,Estonia,EST,India,01-01-2016,
Estonia,58.595272,25.013607,Estonia,Estonia,EST,India,01-01-2015,6
Estonia,58.595272,25.013607,Estonia,Estonia,EST,India,01-01-2014,
Estonia,58.595272,25.013607,Estonia,Estonia,EST,India,01-01-2013,
Estonia,58.595272,25.013607,Estonia,Estonia,EST,India,01-01-2012,2
Paraguay,-23.442503,-58.443832,Paraguay,Paraguay,PRY,India,01-01-2016,
Paraguay,-23.442503,-58.443832,Paraguay,Paraguay,PRY,India,01-01-2015,1
Paraguay,-23.442503,-58.443832,Paraguay,Paraguay,PRY,India,01-01-2014,1
Paraguay,-23.442503,-58.443832,Paraguay,Paraguay,PRY,India,01-01-2013,1
Paraguay,-23.442503,-58.443832,Paraguay,Paraguay,PRY,India,01-01-2012,
Kenya,-0.023559,37.906193,Kenya,Kenya,KEN,India,01-01-2016,457
Kenya,-0.023559,37.906193,Kenya,Kenya,KEN,India,01-01-2015,481
Kenya,-0.023559,37.906193,Kenya,Kenya,KEN,India,01-01-2014,472
Kenya,-0.023559,37.906193,Kenya,Kenya,KEN,India,01-01-2013,435
Kenya,-0.023559,37.906193,Kenya,Kenya,KEN,India,01-01-2012,491
Egypt,26.820553,30.802498,Egypt,Egypt,EGY,India,01-01-2016,109
Egypt,26.820553,30.802498,Egypt,Egypt,EGY,India,01-01-2015,28
Egypt,26.820553,30.802498,Egypt,Egypt,EGY,India,01-01-2014,23
Egypt,26.820553,30.802498,Egypt,Egypt,EGY,India,01-01-2013,34
Egypt,26.820553,30.802498,Egypt,Egypt,EGY,India,01-01-2012,14
Zimbabwe,-19.015438,29.154857,Zimbabwe,Zimbabwe,ZWE,India,01-01-2016,96
Zimbabwe,-19.015438,29.154857,Zimbabwe,Zimbabwe,ZWE,India,01-01-2015,109
Zimbabwe,-19.015438,29.154857,Zimbabwe,Zimbabwe,ZWE,India,01-01-2014,69
Zimbabwe,-19.015438,29.154857,Zimbabwe,Zimbabwe,ZWE,India,01-01-2013,78
Zimbabwe,-19.015438,29.154857,Zimbabwe,Zimbabwe,ZWE,India,01-01-2012,53
Guyana,4.860416,-58.93018,Guyana,Guyana,GUY,India,01-01-2016,6
Guyana,4.860416,-58.93018,Guyana,Guyana,GUY,India,01-01-2015,17
Guyana,4.860416,-58.93018,Guyana,Guyana,GUY,India,01-01-2014,18
Guyana,4.860416,-58.93018,Guyana,Guyana,GUY,India,01-01-2013,8
Guyana,4.860416,-58.93018,Guyana,Guyana,GUY,India,01-01-2012,1
Niger,17.607789,8.081666,Niger,Niger,NER,India,01-01-2016,28
Niger,17.607789,8.081666,Niger,Niger,NER,India,01-01-2015,10
Niger,17.607789,8.081666,Niger,Niger,NER,India,01-01-2014,30
Niger,17.607789,8.081666,Niger,Niger,NER,India,01-01-2013,6
Niger,17.607789,8.081666,Niger,Niger,NER,India,01-01-2012,1
Guatemala,15.783471,-90.230759,Guatemala,Guatemala,GTM,India,01-01-2016,
Guatemala,15.783471,-90.230759,Guatemala,Guatemala,GTM,India,01-01-2015,
Guatemala,15.783471,-90.230759,Guatemala,Guatemala,GTM,India,01-01-2014,
Guatemala,15.783471,-90.230759,Guatemala,Guatemala,GTM,India,01-01-2013,
Guatemala,15.783471,-90.230759,Guatemala,Guatemala,GTM,India,01-01-2012,
Liechtenstein,47.166,9.555373,Liechtenstein,Liechtenstein,LIE,India,01-01-2016,
Liechtenstein,47.166,9.555373,Liechtenstein,Liechtenstein,LIE,India,01-01-2015,
Liechtenstein,47.166,9.555373,Liechtenstein,Liechtenstein,LIE,India,01-01-2014,
Liechtenstein,47.166,9.555373,Liechtenstein,Liechtenstein,LIE,India,01-01-2013,
Liechtenstein,47.166,9.555373,Liechtenstein,Liechtenstein,LIE,India,01-01-2012,
Malta,35.937496,14.375416,Malta,Malta,MLT,India,01-01-2016,1
Malta,35.937496,14.375416,Malta,Malta,MLT,India,01-01-2015,1
Malta,35.937496,14.375416,Malta,Malta,MLT,India,01-01-2014,1
Malta,35.937496,14.375416,Malta,Malta,MLT,India,01-01-2013,1
Malta,35.937496,14.375416,Malta,Malta,MLT,India,01-01-2012,12
Uzbekistan,41.377491,64.585262,Uzbekistan,Uzbekistan,UZB,India,01-01-2016,64
Uzbekistan,41.377491,64.585262,Uzbekistan,Uzbekistan,UZB,India,01-01-2015,50
Uzbekistan,41.377491,64.585262,Uzbekistan,Uzbekistan,UZB,India,01-01-2014,35
Uzbekistan,41.377491,64.585262,Uzbekistan,Uzbekistan,UZB,India,01-01-2013,31
Uzbekistan,41.377491,64.585262,Uzbekistan,Uzbekistan,UZB,India,01-01-2012,27
Swaziland,-26.522503,31.465866,Swaziland,Swaziland,SWZ,India,01-01-2016,8
Swaziland,-26.522503,31.465866,Swaziland,Swaziland,SWZ,India,01-01-2015,9
Swaziland,-26.522503,31.465866,Swaziland,Swaziland,SWZ,India,01-01-2014,9
Swaziland,-26.522503,31.465866,Swaziland,Swaziland,SWZ,India,01-01-2013,4
Swaziland,-26.522503,31.465866,Swaziland,Swaziland,SWZ,India,01-01-2012,3
Belize,17.189877,-88.49765,Belize,Belize,BLZ,India,01-01-2016,1
Belize,17.189877,-88.49765,Belize,Belize,BLZ,India,01-01-2015,2
Belize,17.189877,-88.49765,Belize,Belize,BLZ,India,01-01-2014,
Belize,17.189877,-88.49765,Belize,Belize,BLZ,India,01-01-2013,1
Belize,17.189877,-88.49765,Belize,Belize,BLZ,India,01-01-2012,
Colombia,4.570868,-74.297333,Colombia,Colombia,COL,India,01-01-2016,5
Colombia,4.570868,-74.297333,Colombia,Colombia,COL,India,01-01-2015,11
Colombia,4.570868,-74.297333,Colombia,Colombia,COL,India,01-01-2014,3
Colombia,4.570868,-74.297333,Colombia,Colombia,COL,India,01-01-2013,
Colombia,4.570868,-74.297333,Colombia,Colombia,COL,India,01-01-2012,4
Niue,-19.054445,-169.867233,Niue,Niue,NIU,India,01-01-2016,
Niue,-19.054445,-169.867233,Niue,Niue,NIU,India,01-01-2015,
Niue,-19.054445,-169.867233,Niue,Niue,NIU,India,01-01-2014,
Niue,-19.054445,-169.867233,Niue,Niue,NIU,India,01-01-2013,
Niue,-19.054445,-169.867233,Niue,Niue,NIU,India,01-01-2012,
Greece,39.074208,21.824312,Greece,Greece,GRC,India,01-01-2016,2
Greece,39.074208,21.824312,Greece,Greece,GRC,India,01-01-2015,2
Greece,39.074208,21.824312,Greece,Greece,GRC,India,01-01-2014,2
Greece,39.074208,21.824312,Greece,Greece,GRC,India,01-01-2013,3
Greece,39.074208,21.824312,Greece,Greece,GRC,India,01-01-2012,
Cook Islands,-21.236736,-159.777671,Cook Islands,Cook Islands,COK,India,01-01-2016,
Cook Islands,-21.236736,-159.777671,Cook Islands,Cook Islands,COK,India,01-01-2015,
Cook Islands,-21.236736,-159.777671,Cook Islands,Cook Islands,COK,India,01-01-2014,
Cook Islands,-21.236736,-159.777671,Cook Islands,Cook Islands,COK,India,01-01-2013,
Cook Islands,-21.236736,-159.777671,Cook Islands,Cook Islands,COK,India,01-01-2012,
Montenegro,42.708678,19.37439,Montenegro,Montenegro,MNE,India,01-01-2016,1
Montenegro,42.708678,19.37439,Montenegro,Montenegro,MNE,India,01-01-2015,
Montenegro,42.708678,19.37439,Montenegro,Montenegro,MNE,India,01-01-2014,
Montenegro,42.708678,19.37439,Montenegro,Montenegro,MNE,India,01-01-2013,
Montenegro,42.708678,19.37439,Montenegro,Montenegro,MNE,India,01-01-2012,
Denmark,56.26392,9.501785,Denmark,Denmark,DNK,India,01-01-2016,2
Denmark,56.26392,9.501785,Denmark,Denmark,DNK,India,01-01-2015,3
Denmark,56.26392,9.501785,Denmark,Denmark,DNK,India,01-01-2014,1
Denmark,56.26392,9.501785,Denmark,Denmark,DNK,India,01-01-2013,4
Denmark,56.26392,9.501785,Denmark,Denmark,DNK,India,01-01-2012,4
Lesotho,-29.609988,28.233608,Lesotho,Lesotho,LSO,India,01-01-2016,57
Lesotho,-29.609988,28.233608,Lesotho,Lesotho,LSO,India,01-01-2015,43
Lesotho,-29.609988,28.233608,Lesotho,Lesotho,LSO,India,01-01-2014,20
Lesotho,-29.609988,28.233608,Lesotho,Lesotho,LSO,India,01-01-2013,15
Lesotho,-29.609988,28.233608,Lesotho,Lesotho,LSO,India,01-01-2012,10
Viet Nam,14.058324,108.277199,Vietnam,Viet Nam,VNM,India,01-01-2016,169
Viet Nam,14.058324,108.277199,Vietnam,Viet Nam,VNM,India,01-01-2015,146
Viet Nam,14.058324,108.277199,Vietnam,Viet Nam,VNM,India,01-01-2014,135
Viet Nam,14.058324,108.277199,Vietnam,Viet Nam,VNM,India,01-01-2013,99
Viet Nam,14.058324,108.277199,Vietnam,Viet Nam,VNM,India,01-01-2012,116
Spain,40.463667,-3.74922,Spain,Spain,ESP,India,01-01-2016,17
Spain,40.463667,-3.74922,Spain,Spain,ESP,India,01-01-2015,14
Spain,40.463667,-3.74922,Spain,Spain,ESP,India,01-01-2014,26
Spain,40.463667,-3.74922,Spain,Spain,ESP,India,01-01-2013,24
Spain,40.463667,-3.74922,Spain,Spain,ESP,India,01-01-2012,14
Tunisia,33.886917,9.537499,Tunisia,Tunisia,TUN,India,01-01-2016,5
Tunisia,33.886917,9.537499,Tunisia,Tunisia,TUN,India,01-01-2015,1
Tunisia,33.886917,9.537499,Tunisia,Tunisia,TUN,India,01-01-2014,1
Tunisia,33.886917,9.537499,Tunisia,Tunisia,TUN,India,01-01-2013,
Tunisia,33.886917,9.537499,Tunisia,Tunisia,TUN,India,01-01-2012,1
China,35.86166,104.195397,China,China,CHN,India,01-01-2016,191
China,35.86166,104.195397,China,China,CHN,India,01-01-2015,294
China,35.86166,104.195397,China,China,CHN,India,01-01-2014,444
China,35.86166,104.195397,China,China,CHN,India,01-01-2013,694
China,35.86166,104.195397,China,China,CHN,India,01-01-2012,682
Burkina Faso,12.238333,-1.561593,Burkina Faso,Burkina Faso,BFA,India,01-01-2016,3
Burkina Faso,12.238333,-1.561593,Burkina Faso,Burkina Faso,BFA,India,01-01-2015,3
Burkina Faso,12.238333,-1.561593,Burkina Faso,Burkina Faso,BFA,India,01-01-2014,3
Burkina Faso,12.238333,-1.561593,Burkina Faso,Burkina Faso,BFA,India,01-01-2013,
Burkina Faso,12.238333,-1.561593,Burkina Faso,Burkina Faso,BFA,India,01-01-2012,
Kazakhstan,48.019573,66.923684,Kazakhstan,Kazakhstan,KAZ,India,01-01-2016,12
Kazakhstan,48.019573,66.923684,Kazakhstan,Kazakhstan,KAZ,India,01-01-2015,30
Kazakhstan,48.019573,66.923684,Kazakhstan,Kazakhstan,KAZ,India,01-01-2014,26
Kazakhstan,48.019573,66.923684,Kazakhstan,Kazakhstan,KAZ,India,01-01-2013,25
Kazakhstan,48.019573,66.923684,Kazakhstan,Kazakhstan,KAZ,India,01-01-2012,27
Uruguay,-32.522779,-55.765835,Uruguay,Uruguay,URY,India,01-01-2016,
Uruguay,-32.522779,-55.765835,Uruguay,Uruguay,URY,India,01-01-2015,
Uruguay,-32.522779,-55.765835,Uruguay,Uruguay,URY,India,01-01-2014,
Uruguay,-32.522779,-55.765835,Uruguay,Uruguay,URY,India,01-01-2013,
Uruguay,-32.522779,-55.765835,Uruguay,Uruguay,URY,India,01-01-2012,
Latvia,56.879635,24.603189,Latvia,Latvia,LVA,India,01-01-2016,1
Latvia,56.879635,24.603189,Latvia,Latvia,LVA,India,01-01-2015,
Latvia,56.879635,24.603189,Latvia,Latvia,LVA,India,01-01-2014,1
Latvia,56.879635,24.603189,Latvia,Latvia,LVA,India,01-01-2013,5
Latvia,56.879635,24.603189,Latvia,Latvia,LVA,India,01-01-2012,
Panama,8.537981,-80.782127,Panama,Panama,PAN,India,01-01-2016,
Panama,8.537981,-80.782127,Panama,Panama,PAN,India,01-01-2015,
Panama,8.537981,-80.782127,Panama,Panama,PAN,India,01-01-2014,
Panama,8.537981,-80.782127,Panama,Panama,PAN,India,01-01-2013,1
Panama,8.537981,-80.782127,Panama,Panama,PAN,India,01-01-2012,
Libya,26.3351,17.228331,Libya,Libya,LBY,India,01-01-2016,285
Libya,26.3351,17.228331,Libya,Libya,LBY,India,01-01-2015,240
Libya,26.3351,17.228331,Libya,Libya,LBY,India,01-01-2014,132
Libya,26.3351,17.228331,Libya,Libya,LBY,India,01-01-2013,26
Libya,26.3351,17.228331,Libya,Libya,LBY,India,01-01-2012,12
Liberia,6.428055,-9.429499,Liberia,Liberia,LBR,India,01-01-2016,13
Liberia,6.428055,-9.429499,Liberia,Liberia,LBR,India,01-01-2015,25
Liberia,6.428055,-9.429499,Liberia,Liberia,LBR,India,01-01-2014,14
Liberia,6.428055,-9.429499,Liberia,Liberia,LBR,India,01-01-2013,4
Liberia,6.428055,-9.429499,Liberia,Liberia,LBR,India,01-01-2012,2
Belgium,50.503887,4.469936,Belgium,Belgium,BEL,India,01-01-2016,4
Belgium,50.503887,4.469936,Belgium,Belgium,BEL,India,01-01-2015,11
Belgium,50.503887,4.469936,Belgium,Belgium,BEL,India,01-01-2014,13
Belgium,50.503887,4.469936,Belgium,Belgium,BEL,India,01-01-2013,10
Belgium,50.503887,4.469936,Belgium,Belgium,BEL,India,01-01-2012,3
Lithuania,55.169438,23.881275,Lithuania,Lithuania,LTU,India,01-01-2016,
Lithuania,55.169438,23.881275,Lithuania,Lithuania,LTU,India,01-01-2015,3
Lithuania,55.169438,23.881275,Lithuania,Lithuania,LTU,India,01-01-2014,
Lithuania,55.169438,23.881275,Lithuania,Lithuania,LTU,India,01-01-2013,1
Lithuania,55.169438,23.881275,Lithuania,Lithuania,LTU,India,01-01-2012,
South Africa,-30.559482,22.937506,South Africa,South Africa,ZAF,India,01-01-2016,349
South Africa,-30.559482,22.937506,South Africa,South Africa,ZAF,India,01-01-2015,265
South Africa,-30.559482,22.937506,South Africa,South Africa,ZAF,India,01-01-2014,351
South Africa,-30.559482,22.937506,South Africa,South Africa,ZAF,India,01-01-2013,208
South Africa,-30.559482,22.937506,South Africa,South Africa,ZAF,India,01-01-2012,109
Oman,21.512583,55.923255,Oman,Oman,OMN,India,01-01-2016,338
Oman,21.512583,55.923255,Oman,Oman,OMN,India,01-01-2015,293
Oman,21.512583,55.923255,Oman,Oman,OMN,India,01-01-2014,182
Oman,21.512583,55.923255,Oman,Oman,OMN,India,01-01-2013,225
Oman,21.512583,55.923255,Oman,Oman,OMN,India,01-01-2012,232
Serbia,44.016521,21.005859,Serbia,Serbia,SRB,India,01-01-2016,
Serbia,44.016521,21.005859,Serbia,Serbia,SRB,India,01-01-2015,
Serbia,44.016521,21.005859,Serbia,Serbia,SRB,India,01-01-2014,
Serbia,44.016521,21.005859,Serbia,Serbia,SRB,India,01-01-2013,
Serbia,44.016521,21.005859,Serbia,Serbia,SRB,India,01-01-2012,4
Gabon,-0.803689,11.609444,Gabon,Gabon,GAB,India,01-01-2016,14
Gabon,-0.803689,11.609444,Gabon,Gabon,GAB,India,01-01-2015,17
Gabon,-0.803689,11.609444,Gabon,Gabon,GAB,India,01-01-2014,13
Gabon,-0.803689,11.609444,Gabon,Gabon,GAB,India,01-01-2013,15
Gabon,-0.803689,11.609444,Gabon,Gabon,GAB,India,01-01-2012,3
Cote d'Ivoire,33.93911,67.709953,Cote d'Ivoire,Cote d'Ivoire,CIV,India,01-01-2016,139
Cote d'Ivoire,33.93911,67.709953,Cote d'Ivoire,Cote d'Ivoire,CIV,India,01-01-2015,239
Cote d'Ivoire,33.93911,67.709953,Cote d'Ivoire,Cote d'Ivoire,CIV,India,01-01-2014,232
Cote d'Ivoire,33.93911,67.709953,Cote d'Ivoire,Cote d'Ivoire,CIV,India,01-01-2013,235
Cote d'Ivoire,33.93911,67.709953,Cote d'Ivoire,Cote d'Ivoire,CIV,India,01-01-2012,284
Rwanda,-1.940278,29.873888,Rwanda,Rwanda,RWA,India,01-01-2016,491
Rwanda,-1.940278,29.873888,Rwanda,Rwanda,RWA,India,01-01-2015,479
Rwanda,-1.940278,29.873888,Rwanda,Rwanda,RWA,India,01-01-2014,1123
Rwanda,-1.940278,29.873888,Rwanda,Rwanda,RWA,India,01-01-2013,1026
Rwanda,-1.940278,29.873888,Rwanda,Rwanda,RWA,India,01-01-2012,719
Philippines,12.879721,121.774017,Philippines,Philippines,PHL,India,01-01-2016,18
Philippines,12.879721,121.774017,Philippines,Philippines,PHL,India,01-01-2015,28
Philippines,12.879721,121.774017,Philippines,Philippines,PHL,India,01-01-2014,17
Philippines,12.879721,121.774017,Philippines,Philippines,PHL,India,01-01-2013,19
Philippines,12.879721,121.774017,Philippines,Philippines,PHL,India,01-01-2012,8
Eritrea,15.179384,39.782334,Eritrea,Eritrea,ERI,India,01-01-2016,292
Eritrea,15.179384,39.782334,Eritrea,Eritrea,ERI,India,01-01-2015,100
Eritrea,15.179384,39.782334,Eritrea,Eritrea,ERI,India,01-01-2014,67
Eritrea,15.179384,39.782334,Eritrea,Eritrea,ERI,India,01-01-2013,545
Eritrea,15.179384,39.782334,Eritrea,Eritrea,ERI,India,01-01-2012,52
El Salvador,13.794185,-88.89653,El Salvador,El Salvador,SLV,India,01-01-2016,
El Salvador,13.794185,-88.89653,El Salvador,El Salvador,SLV,India,01-01-2015,
El Salvador,13.794185,-88.89653,El Salvador,El Salvador,SLV,India,01-01-2014,2
El Salvador,13.794185,-88.89653,El Salvador,El Salvador,SLV,India,01-01-2013,2
El Salvador,13.794185,-88.89653,El Salvador,El Salvador,SLV,India,01-01-2012,
Bangladesh,23.684994,90.356331,Bangladesh,Bangladesh,BGD,India,01-01-2016,1099
Bangladesh,23.684994,90.356331,Bangladesh,Bangladesh,BGD,India,01-01-2015,948
Bangladesh,23.684994,90.356331,Bangladesh,Bangladesh,BGD,India,01-01-2014,715
Bangladesh,23.684994,90.356331,Bangladesh,Bangladesh,BGD,India,01-01-2013,774
Bangladesh,23.684994,90.356331,Bangladesh,Bangladesh,BGD,India,01-01-2012,535
Andorra,42.546245,1.601554,Andorra,Andorra,AND,India,01-01-2016,3
Andorra,42.546245,1.601554,Andorra,Andorra,AND,India,01-01-2015,
Andorra,42.546245,1.601554,Andorra,Andorra,AND,India,01-01-2014,
Andorra,42.546245,1.601554,Andorra,Andorra,AND,India,01-01-2013,
Andorra,42.546245,1.601554,Andorra,Andorra,AND,India,01-01-2012,
Vanuatu,-15.376706,166.959158,Vanuatu,Vanuatu,VUT,India,01-01-2016,
Vanuatu,-15.376706,166.959158,Vanuatu,Vanuatu,VUT,India,01-01-2015,
Vanuatu,-15.376706,166.959158,Vanuatu,Vanuatu,VUT,India,01-01-2014,
Vanuatu,-15.376706,166.959158,Vanuatu,Vanuatu,VUT,India,01-01-2013,
Vanuatu,-15.376706,166.959158,Vanuatu,Vanuatu,VUT,India,01-01-2012,54
Sweden,60.128161,18.643501,Sweden,Sweden,SWE,India,01-01-2016,7
Sweden,60.128161,18.643501,Sweden,Sweden,SWE,India,01-01-2015,8
Sweden,60.128161,18.643501,Sweden,Sweden,SWE,India,01-01-2014,8
Sweden,60.128161,18.643501,Sweden,Sweden,SWE,India,01-01-2013,5
Sweden,60.128161,18.643501,Sweden,Sweden,SWE,India,01-01-2012,1
United States,37.09024,-95.712891,United States,United States,USA,India,01-01-2016,1018
United States,37.09024,-95.712891,United States,United States,USA,India,01-01-2015,978
United States,37.09024,-95.712891,United States,United States,USA,India,01-01-2014,1089
United States,37.09024,-95.712891,United States,United States,USA,India,01-01-2013,849
United States,37.09024,-95.712891,United States,United States,USA,India,01-01-2012,782
Ethiopia,9.145,40.489673,Ethiopia,Ethiopia,ETH,India,01-01-2016,387
Ethiopia,9.145,40.489673,Ethiopia,Ethiopia,ETH,India,01-01-2015,549
Ethiopia,9.145,40.489673,Ethiopia,Ethiopia,ETH,India,01-01-2014,331
Ethiopia,9.145,40.489673,Ethiopia,Ethiopia,ETH,India,01-01-2013,274
Ethiopia,9.145,40.489673,Ethiopia,Ethiopia,ETH,India,01-01-2012,231
Italy,41.87194,12.56738,Italy,Italy,ITA,India,01-01-2016,24
Italy,41.87194,12.56738,Italy,Italy,ITA,India,01-01-2015,34
Italy,41.87194,12.56738,Italy,Italy,ITA,India,01-01-2014,24
Italy,41.87194,12.56738,Italy,Italy,ITA,India,01-01-2013,36
Italy,41.87194,12.56738,Italy,Italy,ITA,India,01-01-2012,12
"Korea, South",35.907757,127.766922,"Korea, South","Korea, South",KOR,India,01-01-2016,149
"Korea, South",35.907757,127.766922,"Korea, South","Korea, South",KOR,India,01-01-2015,170
"Korea, South",35.907757,127.766922,"Korea, South","Korea, South",KOR,India,01-01-2014,209
"Korea, South",35.907757,127.766922,"Korea, South","Korea, South",KOR,India,01-01-2013,196
"Korea, South",35.907757,127.766922,"Korea, South","Korea, South",KOR,India,01-01-2012,162
Dominica,15.414999,-61.370976,Dominica,Dominica,DMA,India,01-01-2016,3
Dominica,15.414999,-61.370976,Dominica,Dominica,DMA,India,01-01-2015,
Dominica,15.414999,-61.370976,Dominica,Dominica,DMA,India,01-01-2014,
Dominica,15.414999,-61.370976,Dominica,Dominica,DMA,India,01-01-2013,
Dominica,15.414999,-61.370976,Dominica,Dominica,DMA,India,01-01-2012,
Netherlands,52.132633,5.291266,Netherlands,Netherlands,NLD,India,01-01-2016,12
Netherlands,52.132633,5.291266,Netherlands,Netherlands,NLD,India,01-01-2015,13
Netherlands,52.132633,5.291266,Netherlands,Netherlands,NLD,India,01-01-2014,7
Netherlands,52.132633,5.291266,Netherlands,Netherlands,NLD,India,01-01-2013,10
Netherlands,52.132633,5.291266,Netherlands,Netherlands,NLD,India,01-01-2012,8
Ghana,7.946527,-1.023194,Ghana,Ghana,GHA,India,01-01-2016,142
Ghana,7.946527,-1.023194,Ghana,Ghana,GHA,India,01-01-2015,154
Ghana,7.946527,-1.023194,Ghana,Ghana,GHA,India,01-01-2014,108
Ghana,7.946527,-1.023194,Ghana,Ghana,GHA,India,01-01-2013,40
Ghana,7.946527,-1.023194,Ghana,Ghana,GHA,India,01-01-2012,25
"Korea, North",40.339852,127.510093,"Korea, North","Korea, North",PRK,India,01-01-2016,88
"Korea, North",40.339852,127.510093,"Korea, North","Korea, North",PRK,India,01-01-2015,100
