SRC COUNTRY,LATITUDE,LONGITUDE,name,COUNTRY,CODE,DST COUNTRY,TIME,Value
"Korea, North",40.339852,127.510093,"Korea, North","Korea, North",PRK,India,01-01-2014,94
"Korea, North",40.339852,127.510093,"Korea, North","Korea, North",PRK,India,01-01-2013,103
"Korea, North",40.339852,127.510093,"Korea, North","Korea, North",PRK,India,01-01-2012,158
Comoros,-11.875001,43.872219,Comoros,Comoros,COM,India,01-01-2016,56
Comoros,-11.875001,43.872219,Comoros,Comoros,COM,India,01-01-2015,39
Comoros,-11.875001,43.872219,Comoros,Comoros,COM,India,01-01-2014,22
Comoros,-11.875001,43.872219,Comoros,Comoros,COM,India,01-01-2013,15
Comoros,-11.875001,43.872219,Comoros,Comoros,COM,India,01-01-2012,3
Barbados,13.193887,-59.543198,Barbados,Barbados,BRB,India,01-01-2016,
Barbados,13.193887,-59.543198,Barbados,Barbados,BRB,India,01-01-2015,1
Barbados,13.193887,-59.543198,Barbados,Barbados,BRB,India,01-01-2014,1
Barbados,13.193887,-59.543198,Barbados,Barbados,BRB,India,01-01-2013,1
Barbados,13.193887,-59.543198,Barbados,Barbados,BRB,India,01-01-2012,
Nigeria,9.081999,8.675277,Nigeria,Nigeria,NGA,India,01-01-2016,2088
Nigeria,9.081999,8.675277,Nigeria,Nigeria,NGA,India,01-01-2015,1948
Nigeria,9.081999,8.675277,Nigeria,Nigeria,NGA,India,01-01-2014,1260
Nigeria,9.081999,8.675277,Nigeria,Nigeria,NGA,India,01-01-2013,661
Nigeria,9.081999,8.675277,Nigeria,Nigeria,NGA,India,01-01-2012,326
Somalia,5.152149,46.199616,Somalia,Somalia,SOM,India,01-01-2016,383
Somalia,5.152149,46.199616,Somalia,Somalia,SOM,India,01-01-2015,204
Somalia,5.152149,46.199616,Somalia,Somalia,SOM,India,01-01-2014,99
Somalia,5.152149,46.199616,Somalia,Somalia,SOM,India,01-01-2013,96
Somalia,5.152149,46.199616,Somalia,Somalia,SOM,India,01-01-2012,96
the Bolivarian Republic of Venezuela,-16.290154,-63.588653,Bolivia,the Bolivarian Republic of Venezuela,BOL,India,01-01-2016,
the Bolivarian Republic of Venezuela,-16.290154,-63.588653,Bolivia,the Bolivarian Republic of Venezuela,BOL,India,01-01-2015,
the Bolivarian Republic of Venezuela,-16.290154,-63.588653,Bolivia,the Bolivarian Republic of Venezuela,BOL,India,01-01-2014,
the Bolivarian Republic of Venezuela,-16.290154,-63.588653,Bolivia,the Bolivarian Republic of Venezuela,BOL,India,01-01-2013,1
the Bolivarian Republic of Venezuela,-16.290154,-63.588653,Bolivia,the Bolivarian Republic of Venezuela,BOL,India,01-01-2012,
Bosnia and Herzegovina,43.915886,17.679076,Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,India,01-01-2016,
Bosnia and Herzegovina,43.915886,17.679076,Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,India,01-01-2015,
Bosnia and Herzegovina,43.915886,17.679076,Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,India,01-01-2014,
Bosnia and Herzegovina,43.915886,17.679076,Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,India,01-01-2013,1
Bosnia and Herzegovina,43.915886,17.679076,Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,India,01-01-2012,
Kuwait,29.31166,47.481766,Kuwait,Kuwait,KWT,India,01-01-2016,415
Kuwait,29.31166,47.481766,Kuwait,Kuwait,KWT,India,01-01-2015,322
Kuwait,29.31166,47.481766,Kuwait,Kuwait,KWT,India,01-01-2014,193
Kuwait,29.31166,47.481766,Kuwait,Kuwait,KWT,India,01-01-2013,133
Kuwait,29.31166,47.481766,Kuwait,Kuwait,KWT,India,01-01-2012,244
Aruba,12.52111,-69.968338,Aruba,Aruba,ABW,India,01-01-2016,1
Aruba,12.52111,-69.968338,Aruba,Aruba,ABW,India,01-01-2015,3
Aruba,12.52111,-69.968338,Aruba,Aruba,ABW,India,01-01-2014,1
Aruba,12.52111,-69.968338,Aruba,Aruba,ABW,India,01-01-2013,1
Aruba,12.52111,-69.968338,Aruba,Aruba,ABW,India,01-01-2012,
Tuvalu,-7.109535,177.64933,Tuvalu,Tuvalu,TUV,India,01-01-2016,2
Tuvalu,-7.109535,177.64933,Tuvalu,Tuvalu,TUV,India,01-01-2015,1
Tuvalu,-7.109535,177.64933,Tuvalu,Tuvalu,TUV,India,01-01-2014,6
Tuvalu,-7.109535,177.64933,Tuvalu,Tuvalu,TUV,India,01-01-2013,4
Tuvalu,-7.109535,177.64933,Tuvalu,Tuvalu,TUV,India,01-01-2012,1
Samoa,-13.759029,-172.104629,Samoa,Samoa,WSM,India,01-01-2016,
Samoa,-13.759029,-172.104629,Samoa,Samoa,WSM,India,01-01-2015,1
Samoa,-13.759029,-172.104629,Samoa,Samoa,WSM,India,01-01-2014,
Samoa,-13.759029,-172.104629,Samoa,Samoa,WSM,India,01-01-2013,
Samoa,-13.759029,-172.104629,Samoa,Samoa,WSM,India,01-01-2012,57
Brazil,-14.235004,-51.92528,Brazil,Brazil,BRA,India,01-01-2016,17
Brazil,-14.235004,-51.92528,Brazil,Brazil,BRA,India,01-01-2015,13
Brazil,-14.235004,-51.92528,Brazil,Brazil,BRA,India,01-01-2014,9
Brazil,-14.235004,-51.92528,Brazil,Brazil,BRA,India,01-01-2013,3
Brazil,-14.235004,-51.92528,Brazil,Brazil,BRA,India,01-01-2012,4
"Congo, Republic of the",-0.228021,15.827659,"Congo, Republic of the","Congo, Republic of the",COG,India,01-01-2016,280
"Congo, Republic of the",-0.228021,15.827659,"Congo, Republic of the","Congo, Republic of the",COG,India,01-01-2015,184
"Congo, Republic of the",-0.228021,15.827659,"Congo, Republic of the","Congo, Republic of the",COG,India,01-01-2014,123
"Congo, Republic of the",-0.228021,15.827659,"Congo, Republic of the","Congo, Republic of the",COG,India,01-01-2013,101
"Congo, Republic of the",-0.228021,15.827659,"Congo, Republic of the","Congo, Republic of the",COG,India,01-01-2012,61
Cambodia,12.565679,104.990963,Cambodia,Cambodia,KHM,India,01-01-2016,55
Cambodia,12.565679,104.990963,Cambodia,Cambodia,KHM,India,01-01-2015,49
Cambodia,12.565679,104.990963,Cambodia,Cambodia,KHM,India,01-01-2014,54
Cambodia,12.565679,104.990963,Cambodia,Cambodia,KHM,India,01-01-2013,55
Cambodia,12.565679,104.990963,Cambodia,Cambodia,KHM,India,01-01-2012,21
Sao Tome and Principe,0.18636,6.613081,Sao Tome and Principe,Sao Tome and Principe,STP,India,01-01-2016,
Sao Tome and Principe,0.18636,6.613081,Sao Tome and Principe,Sao Tome and Principe,STP,India,01-01-2015,
Sao Tome and Principe,0.18636,6.613081,Sao Tome and Principe,Sao Tome and Principe,STP,India,01-01-2014,
Sao Tome and Principe,0.18636,6.613081,Sao Tome and Principe,Sao Tome and Principe,STP,India,01-01-2013,
Sao Tome and Principe,0.18636,6.613081,Sao Tome and Principe,Sao Tome and Principe,STP,India,01-01-2012,
Bahrain,25.930414,50.637772,Bahrain,Bahrain,BHR,India,01-01-2016,358
Bahrain,25.930414,50.637772,Bahrain,Bahrain,BHR,India,01-01-2015,316
Bahrain,25.930414,50.637772,Bahrain,Bahrain,BHR,India,01-01-2014,260
Bahrain,25.930414,50.637772,Bahrain,Bahrain,BHR,India,01-01-2013,155
Bahrain,25.930414,50.637772,Bahrain,Bahrain,BHR,India,01-01-2012,228
Saint Kitts and Nevis,17.357822,-62.782998,Saint Kitts and Nevis,Saint Kitts and Nevis,KNA,India,01-01-2016,2
Saint Kitts and Nevis,17.357822,-62.782998,Saint Kitts and Nevis,Saint Kitts and Nevis,KNA,India,01-01-2015,1
Saint Kitts and Nevis,17.357822,-62.782998,Saint Kitts and Nevis,Saint Kitts and Nevis,KNA,India,01-01-2014,2
Saint Kitts and Nevis,17.357822,-62.782998,Saint Kitts and Nevis,Saint Kitts and Nevis,KNA,India,01-01-2013,2
Saint Kitts and Nevis,17.357822,-62.782998,Saint Kitts and Nevis,Saint Kitts and Nevis,KNA,India,01-01-2012,
Papua New Guinea,-6.314993,143.95555,Papua New Guinea,Papua New Guinea,PNG,India,01-01-2016,27
Papua New Guinea,-6.314993,143.95555,Papua New Guinea,Papua New Guinea,PNG,India,01-01-2015,7
Papua New Guinea,-6.314993,143.95555,Papua New Guinea,Papua New Guinea,PNG,India,01-01-2014,5
Papua New Guinea,-6.314993,143.95555,Papua New Guinea,Papua New Guinea,PNG,India,01-01-2013,1
Papua New Guinea,-6.314993,143.95555,Papua New Guinea,Papua New Guinea,PNG,India,01-01-2012,
Mali,17.570692,-3.996166,Mali,Mali,MLI,India,01-01-2016,37
Mali,17.570692,-3.996166,Mali,Mali,MLI,India,01-01-2015,28
Mali,17.570692,-3.996166,Mali,Mali,MLI,India,01-01-2014,25
Mali,17.570692,-3.996166,Mali,Mali,MLI,India,01-01-2013,23
Mali,17.570692,-3.996166,Mali,Mali,MLI,India,01-01-2012,10
Malawi,-13.254308,34.301525,Malawi,Malawi,MWI,India,01-01-2016,40
Malawi,-13.254308,34.301525,Malawi,Malawi,MWI,India,01-01-2015,24
Malawi,-13.254308,34.301525,Malawi,Malawi,MWI,India,01-01-2014,17
Malawi,-13.254308,34.301525,Malawi,Malawi,MWI,India,01-01-2013,15
Malawi,-13.254308,34.301525,Malawi,Malawi,MWI,India,01-01-2012,13
Gibraltar,36.137741,-5.345374,Gibraltar,Gibraltar,GIB,India,01-01-2016,
Gibraltar,36.137741,-5.345374,Gibraltar,Gibraltar,GIB,India,01-01-2015,
Gibraltar,36.137741,-5.345374,Gibraltar,Gibraltar,GIB,India,01-01-2014,
Gibraltar,36.137741,-5.345374,Gibraltar,Gibraltar,GIB,India,01-01-2013,
Gibraltar,36.137741,-5.345374,Gibraltar,Gibraltar,GIB,India,01-01-2012,
Cabo Verde,16.002082,-24.013197,Cabo Verde,Cabo Verde,CPV,India,01-01-2016,7
Cabo Verde,16.002082,-24.013197,Cabo Verde,Cabo Verde,CPV,India,01-01-2015,2
Cabo Verde,16.002082,-24.013197,Cabo Verde,Cabo Verde,CPV,India,01-01-2014,1
Cabo Verde,16.002082,-24.013197,Cabo Verde,Cabo Verde,CPV,India,01-01-2013,
Cabo Verde,16.002082,-24.013197,Cabo Verde,Cabo Verde,CPV,India,01-01-2012,
Iran,32.427908,53.688046,Iran,Iran,IRN,India,01-01-2016,1459
Iran,32.427908,53.688046,Iran,Iran,IRN,India,01-01-2015,1544
Iran,32.427908,53.688046,Iran,Iran,IRN,India,01-01-2014,1328
Iran,32.427908,53.688046,Iran,Iran,IRN,India,01-01-2013,2109
Iran,32.427908,53.688046,Iran,Iran,IRN,India,01-01-2012,2131
Iraq,33.223191,43.679291,Iraq,Iraq,IRQ,India,01-01-2016,1116
Iraq,33.223191,43.679291,Iraq,Iraq,IRQ,India,01-01-2015,1386
Iraq,33.223191,43.679291,Iraq,Iraq,IRQ,India,01-01-2014,2153
Iraq,33.223191,43.679291,Iraq,Iraq,IRQ,India,01-01-2013,1747
Iraq,33.223191,43.679291,Iraq,Iraq,IRQ,India,01-01-2012,957
Qatar,25.354826,51.183884,Qatar,Qatar,QAT,India,01-01-2016,404
Qatar,25.354826,51.183884,Qatar,Qatar,QAT,India,01-01-2015,322
Qatar,25.354826,51.183884,Qatar,Qatar,QAT,India,01-01-2014,114
Qatar,25.354826,51.183884,Qatar,Qatar,QAT,India,01-01-2013,170
Qatar,25.354826,51.183884,Qatar,Qatar,QAT,India,01-01-2012,214
Croatia,45.1,15.2,Croatia,Croatia,HRV,India,01-01-2016,1
Croatia,45.1,15.2,Croatia,Croatia,HRV,India,01-01-2015,
Croatia,45.1,15.2,Croatia,Croatia,HRV,India,01-01-2014,
Croatia,45.1,15.2,Croatia,Croatia,HRV,India,01-01-2013,1
Croatia,45.1,15.2,Croatia,Croatia,HRV,India,01-01-2012,
Romania,45.943161,24.96676,Romania,Romania,ROU,India,01-01-2016,9
Romania,45.943161,24.96676,Romania,Romania,ROU,India,01-01-2015,7
Romania,45.943161,24.96676,Romania,Romania,ROU,India,01-01-2014,
Romania,45.943161,24.96676,Romania,Romania,ROU,India,01-01-2013,4
Romania,45.943161,24.96676,Romania,Romania,ROU,India,01-01-2012,1
"Gambia, The",13.443182,-15.310139,"Gambia, The","Gambia, The",GMB,India,01-01-2016,28
"Gambia, The",13.443182,-15.310139,"Gambia, The","Gambia, The",GMB,India,01-01-2015,29
"Gambia, The",13.443182,-15.310139,"Gambia, The","Gambia, The",GMB,India,01-01-2014,5
"Gambia, The",13.443182,-15.310139,"Gambia, The","Gambia, The",GMB,India,01-01-2013,4
"Gambia, The",13.443182,-15.310139,"Gambia, The","Gambia, The",GMB,India,01-01-2012,2
Mexico,23.634501,-102.552784,Mexico,Mexico,MEX,India,01-01-2016,8
Mexico,23.634501,-102.552784,Mexico,Mexico,MEX,India,01-01-2015,8
Mexico,23.634501,-102.552784,Mexico,Mexico,MEX,India,01-01-2014,7
Mexico,23.634501,-102.552784,Mexico,Mexico,MEX,India,01-01-2013,6
Mexico,23.634501,-102.552784,Mexico,Mexico,MEX,India,01-01-2012,5
Kyrgyzstan,41.20438,74.766098,Kyrgyzstan,Kyrgyzstan,KGZ,India,01-01-2016,7
Kyrgyzstan,41.20438,74.766098,Kyrgyzstan,Kyrgyzstan,KGZ,India,01-01-2015,6
Kyrgyzstan,41.20438,74.766098,Kyrgyzstan,Kyrgyzstan,KGZ,India,01-01-2014,
Kyrgyzstan,41.20438,74.766098,Kyrgyzstan,Kyrgyzstan,KGZ,India,01-01-2013,4
Kyrgyzstan,41.20438,74.766098,Kyrgyzstan,Kyrgyzstan,KGZ,India,01-01-2012,5
Jamaica,18.109581,-77.297508,Jamaica,Jamaica,JAM,India,01-01-2016,2
Jamaica,18.109581,-77.297508,Jamaica,Jamaica,JAM,India,01-01-2015,4
Jamaica,18.109581,-77.297508,Jamaica,Jamaica,JAM,India,01-01-2014,
Jamaica,18.109581,-77.297508,Jamaica,Jamaica,JAM,India,01-01-2013,
Jamaica,18.109581,-77.297508,Jamaica,Jamaica,JAM,India,01-01-2012,
Iceland,64.963051,-19.020835,Iceland,Iceland,ISL,India,01-01-2016,47
Iceland,64.963051,-19.020835,Iceland,Iceland,ISL,India,01-01-2015,3
Iceland,64.963051,-19.020835,Iceland,Iceland,ISL,India,01-01-2014,24
Iceland,64.963051,-19.020835,Iceland,Iceland,ISL,India,01-01-2013,4
Iceland,64.963051,-19.020835,Iceland,Iceland,ISL,India,01-01-2012,4
Haiti,18.971187,-72.285215,Haiti,Haiti,HTI,India,01-01-2016,
Haiti,18.971187,-72.285215,Haiti,Haiti,HTI,India,01-01-2015,
Haiti,18.971187,-72.285215,Haiti,Haiti,HTI,India,01-01-2014,
Haiti,18.971187,-72.285215,Haiti,Haiti,HTI,India,01-01-2013,
Haiti,18.971187,-72.285215,Haiti,Haiti,HTI,India,01-01-2012,
Hungary,47.162494,19.503304,Hungary,Hungary,HUN,India,01-01-2016,3
Hungary,47.162494,19.503304,Hungary,Hungary,HUN,India,01-01-2015,5
Hungary,47.162494,19.503304,Hungary,Hungary,HUN,India,01-01-2014,1
Hungary,47.162494,19.503304,Hungary,Hungary,HUN,India,01-01-2013,2
Hungary,47.162494,19.503304,Hungary,Hungary,HUN,India,01-01-2012,2
Anguilla,18.220554,-63.068615,Anguilla,Anguilla,AIA,India,01-01-2016,
Anguilla,18.220554,-63.068615,Anguilla,Anguilla,AIA,India,01-01-2015,
Anguilla,18.220554,-63.068615,Anguilla,Anguilla,AIA,India,01-01-2014,
Anguilla,18.220554,-63.068615,Anguilla,Anguilla,AIA,India,01-01-2013,150
Anguilla,18.220554,-63.068615,Anguilla,Anguilla,AIA,India,01-01-2012,
Dominican Republic,18.735693,-70.162651,Dominican Republic,Dominican Republic,DOM,India,01-01-2016,
Dominican Republic,18.735693,-70.162651,Dominican Republic,Dominican Republic,DOM,India,01-01-2015,
Dominican Republic,18.735693,-70.162651,Dominican Republic,Dominican Republic,DOM,India,01-01-2014,1
Dominican Republic,18.735693,-70.162651,Dominican Republic,Dominican Republic,DOM,India,01-01-2013,1
Dominican Republic,18.735693,-70.162651,Dominican Republic,Dominican Republic,DOM,India,01-01-2012,4
Turkmenistan,38.969719,59.556278,Turkmenistan,Turkmenistan,TKM,India,01-01-2016,71
Turkmenistan,38.969719,59.556278,Turkmenistan,Turkmenistan,TKM,India,01-01-2015,69
Turkmenistan,38.969719,59.556278,Turkmenistan,Turkmenistan,TKM,India,01-01-2014,66
Turkmenistan,38.969719,59.556278,Turkmenistan,Turkmenistan,TKM,India,01-01-2013,63
Turkmenistan,38.969719,59.556278,Turkmenistan,Turkmenistan,TKM,India,01-01-2012,34
Chile,-35.675147,-71.542969,Chile,Chile,CHL,India,01-01-2016,2
Chile,-35.675147,-71.542969,Chile,Chile,CHL,India,01-01-2015,9
Chile,-35.675147,-71.542969,Chile,Chile,CHL,India,01-01-2014,4
Chile,-35.675147,-71.542969,Chile,Chile,CHL,India,01-01-2013,4
Chile,-35.675147,-71.542969,Chile,Chile,CHL,India,01-01-2012,3
Chad,15.454166,18.732207,Chad,Chad,TCD,India,01-01-2016,35
Chad,15.454166,18.732207,Chad,Chad,TCD,India,01-01-2015,36
Chad,15.454166,18.732207,Chad,Chad,TCD,India,01-01-2014,28
Chad,15.454166,18.732207,Chad,Chad,TCD,India,01-01-2013,17
Chad,15.454166,18.732207,Chad,Chad,TCD,India,01-01-2012,14
Georgia,42.315407,43.356892,Georgia,Georgia,GEO,India,01-01-2016,
Georgia,42.315407,43.356892,Georgia,Georgia,GEO,India,01-01-2015,3
Georgia,42.315407,43.356892,Georgia,Georgia,GEO,India,01-01-2014,
Georgia,42.315407,43.356892,Georgia,Georgia,GEO,India,01-01-2013,
Georgia,42.315407,43.356892,Georgia,Georgia,GEO,India,01-01-2012,1
Seychelles,-4.679574,55.491977,Seychelles,Seychelles,SYC,India,01-01-2016,20
Seychelles,-4.679574,55.491977,Seychelles,Seychelles,SYC,India,01-01-2015,20
Seychelles,-4.679574,55.491977,Seychelles,Seychelles,SYC,India,01-01-2014,17
Seychelles,-4.679574,55.491977,Seychelles,Seychelles,SYC,India,01-01-2013,16
Seychelles,-4.679574,55.491977,Seychelles,Seychelles,SYC,India,01-01-2012,24
New Zealand,-40.900557,174.885971,New Zealand,New Zealand,NZL,India,01-01-2016,25
New Zealand,-40.900557,174.885971,New Zealand,New Zealand,NZL,India,01-01-2015,20
New Zealand,-40.900557,174.885971,New Zealand,New Zealand,NZL,India,01-01-2014,25
New Zealand,-40.900557,174.885971,New Zealand,New Zealand,NZL,India,01-01-2013,23
New Zealand,-40.900557,174.885971,New Zealand,New Zealand,NZL,India,01-01-2012,20
South Sudan,,,,South Sudan,SSD,India,01-01-2016,
South Sudan,,,,South Sudan,SSD,India,01-01-2015,
South Sudan,,,,South Sudan,SSD,India,01-01-2014,
South Sudan,,,,South Sudan,SSD,India,01-01-2013,
South Sudan,,,,South Sudan,SSD,India,01-01-2012,
Switzerland,46.818188,8.227512,Switzerland,Switzerland,CHE,India,01-01-2016,176
Switzerland,46.818188,8.227512,Switzerland,Switzerland,CHE,India,01-01-2015,14
Switzerland,46.818188,8.227512,Switzerland,Switzerland,CHE,India,01-01-2014,8
Switzerland,46.818188,8.227512,Switzerland,Switzerland,CHE,India,01-01-2013,9
Switzerland,46.818188,8.227512,Switzerland,Switzerland,CHE,India,01-01-2012,8
Burundi,-3.373056,29.918886,Burundi,Burundi,BDI,India,01-01-2016,102
Burundi,-3.373056,29.918886,Burundi,Burundi,BDI,India,01-01-2015,107
Burundi,-3.373056,29.918886,Burundi,Burundi,BDI,India,01-01-2014,167
Burundi,-3.373056,29.918886,Burundi,Burundi,BDI,India,01-01-2013,132
Burundi,-3.373056,29.918886,Burundi,Burundi,BDI,India,01-01-2012,125
Honduras,15.199999,-86.241905,Honduras,Honduras,HND,India,01-01-2016,
Honduras,15.199999,-86.241905,Honduras,Honduras,HND,India,01-01-2015,
Honduras,15.199999,-86.241905,Honduras,Honduras,HND,India,01-01-2014,
Honduras,15.199999,-86.241905,Honduras,Honduras,HND,India,01-01-2013,1
Honduras,15.199999,-86.241905,Honduras,Honduras,HND,India,01-01-2012,
Brunei,4.535277,114.727669,Brunei,Brunei,BRN,India,01-01-2016,2
Brunei,4.535277,114.727669,Brunei,Brunei,BRN,India,01-01-2015,2
Brunei,4.535277,114.727669,Brunei,Brunei,BRN,India,01-01-2014,4
Brunei,4.535277,114.727669,Brunei,Brunei,BRN,India,01-01-2013,
Brunei,4.535277,114.727669,Brunei,Brunei,BRN,India,01-01-2012,4
Tajikistan,38.861034,71.276093,Tajikistan,Tajikistan,TJK,India,01-01-2016,23
Tajikistan,38.861034,71.276093,Tajikistan,Tajikistan,TJK,India,01-01-2015,27
Tajikistan,38.861034,71.276093,Tajikistan,Tajikistan,TJK,India,01-01-2014,22
Tajikistan,38.861034,71.276093,Tajikistan,Tajikistan,TJK,India,01-01-2013,20
Tajikistan,38.861034,71.276093,Tajikistan,Tajikistan,TJK,India,01-01-2012,43
,49.214439,-2.13125,Jersey,Jersey,JEY,,,
,-24.143474,-10.030696,Saint Martin,Saint Martin,MAF,,,
,-17.679742,-149.406843,French Polynesia,French Polynesia,PYF,,,
,49.465691,-2.585278,Guernsey,Guernsey,GGY,,,
,,,,Sint Maarten,SXM,,,
,54.236107,-4.548056,Isle of Man,Isle of Man,IMN,,,
,,,,Curacao,CUW,,,
,23.69781,120.960515,Taiwan,Taiwan,TWN,,,
,,,,West Bank,WBG,,,
,6.42375,-66.58973,Venezuela,Venezuela,VEN,,,
,61.892635,-6.911806,Faroe Islands,Faroe Islands,FRO,,,
,-20.904305,165.618042,New Caledonia,New Caledonia,NCL,,,
,13.444304,144.793731,Guam,Guam,GUM,,,
,46.941936,-56.27111,Saint Pierre and Miquelon,Saint Pierre and Miquelon,SPM,,,
,18.220833,-66.590149,Puerto Rico,Puerto Rico,PRI,,,
,-14.270972,-170.132217,American Samoa,American Samoa,ASM,,,
,17.33083,145.38469,Northern Mariana Islands,Northern Mariana Islands,MNP,,,
,-51.796253,-59.523613,Falkland Islands (Islas Malvinas),Falkland Islands (Islas Malvinas),FLK,,,
,18.335765,-64.896335,Virgin Islands,Virgin Islands,VGB,,,
,71.706936,-42.604303,Greenland,Greenland,GRL,,,
,42.602636,20.902977,Kosovo,Kosovo,KSV,,,
